,Wardrobe Tracking - Start Date 12/9/2018,Wears (11/2020),Wears (10/2020),Wears (9/2020),Wears (8/2020),Wears (7/2020),Wears (6/2020),Wears (5/2020),Wears (4/2020),Wears (3/2020),Wears (2/2020),Wears (1/2020),Wears (12/2019),Wears (11/2019),Wears (10/2019),Wears (9/2019),Wears (8/2019),Wears (7/2019),Wears (6/2019),Wears (5/2019),Wears (4/2019),Wears (3/2019),Wears (2/2019),Wears (1/2019),Wears (2018),Total Wears,Acquired,Wears/Month,Cost,Brand,Source,Notes,Repairs/Tailoring,CPW,Category,Subcategory - Sleeves,Color,Today,Start Date,Subcategory - Length,Type
0,Brian's White Buttonup LS Shirt,,2,1,2,,,,,,,,,,,,,,,,,,,,,5,8/9/20,1.67,0,Brian,Secondhand ,,,$0.00,shirt,long sleeve,cream/white/tan,11/11/2020,12/9/2018,,Tops
1,Cream Turtleneck LS Shirt,,1,1,,,STORAGE,1,1,,1,2,,1,2,,,,,,,,1,1,,12,12/19/18,0.55,4,Goodwill,Secondhand,,,$0.35,shirt,long sleeve,cream/white/tan,11/11/2020,12/9/2018,,Tops
2,Tie Dye Mineo LS Shirt,,1,,,,,,2,,2,,,,,,,,,,,,,,,5,2/15/2020,0.63,35,Andy Mineo,,Winter Jam,,$7.00,shirt,long sleeve,multi,11/11/2020,12/9/2018,,Tops
3,Forest Green Silk LS Shirt,,2,,,,,1,,,1,2,1,2,1,,,,,,,,,,,10,10/18/2019,0.83,23,Vince/Poshmark,Secondhand,,,$2.30,shirt,long sleeve,green,11/11/2020,12/9/2018,,Tops
4,Grey Heather LS Shirt,,1,,1,1,,2,1,1,1,2,3,1,,1,1,,,,1,1,2,3,,23,1/1/2018,1.0,15,Old Navy,,,,$0.65,shirt,long sleeve,grey,11/11/2020,12/9/2018,,Tops
5,Black Elephant LS Shirt,1,,,1,,,,,,,,,,,,,,,,,,,,,2,8/11/2020,0.67,0,Rachel,Gift,,,$0.00,shirt,long sleeve,black,11/11/2020,12/9/2018,,Tops
6,Black LS Shirt,,3,1,,,1,1,,1,3,1,,2,2,2,,,,,,1,1,1,,20,1/1/2017,0.87,10,Nordstrom Rack,,,,$0.50,shirt,long sleeve,black,11/11/2020,12/9/2018,,Tops
7,Black Ribbed LS Shirt,2,,,,,,,,,,,,,,,,,,,,,,,,2,10/22/2020,2.0,10,Plato's Closet,Secondhand,,,$5.00,shirt,long sleeve,black,11/11/2020,12/9/2018,,Tops
8,Black Turtleneck LS Shirt,,1,1,,,1,,2,1,1,1,,1,1,,,,,,2,,2,1,,15,12/19/2018,0.68,4,Goodwill,Secondhand,,,$0.28,shirt,long sleeve,black,11/11/2020,12/9/2018,,Tops
9,Black Thermal LS Shirt,,,2,,,1,,1,,2,1,2,2,2,,,,,,1,,,,1,15,1/1/2015,0.65,10,Ross/Marshalls,,,,$0.67,shirt,long sleeve,black,11/11/2020,12/9/2018,,Tops
10,Black Oversized UCF LS Shirt,,,,,,,,,,,2,3,1,,,1,,,,,2,1,1,,11,1/1/2017,0.48,40,Online,,,,$3.64,shirt,long sleeve,black,11/11/2020,12/9/2018,,Tops
11,Black/Brown Striped Mockneck MS Shirt,,1,,1,,,1,,2,3,,,,,,,,,,,,,,,8,2/8/2020,0.89,90,Iridium Apparel,Slow Fashion,Indio,,$11.25,shirt,long sleeve,black,11/11/2020,12/9/2018,,Tops
12,Blush Madewell MS Shirt,,1,,1,1,1,1,STORAGE,STORAGE ,STORAGE,STORAGE,STORAGE,STORAGE,STORAGE,1,,,,,2,2,,1,,11,11/1/2018,0.48,35,Madewell/Online,,,,$3.18,shirt,mid sleeve,pink,11/11/2020,12/9/2018,,Tops
13,Green MS Shirt,,1,,1,,,,,1,2,1,,,,2,2,1,1,,1,1,1,1,,16,1/1/2015,0.7,20,Ross/Marshalls,,,,$1.25,shirt,mid sleeve,green,11/11/2020,12/9/2018,,Tops
14,Black MS Shirt,,1,1,1,2,1,2,1,1,1,3,1,4,2,2,,,,,,,,,,23,9/8/2019,1.64,30,Everlane,,,,$1.30,shirt,mid sleeve,black,11/11/2020,12/9/2018,,Tops
15,Black Cuyana MS Shirt ,,1,1,,1,2,1,,2,2,4,1,,,,,,,,,,,,,15,12/24/2019,1.5,0,Cuyana,Gift,,,$0.00,shirt,mid sleeve,black,11/11/2020,12/9/2018,,Tops
16,Black Cutout MS Shirt,,,,,STORAGE,STORAGE,,1,2,1,1,,,,,,,,,,,,,,5,12/23/2019,0.5,0,Mom,Hand-me-down,,,$0.00,shirt,mid sleeve,black,11/11/2020,12/9/2018,,Tops
17,White Pocket SS Shirt,1,,1,,,,,,,,,,,,,,,,,,,,,,2,9/1/2020,1.0,22,Pamut Apparel,Slow Fashion,,,$11.00,shirt,short sleeve,white,11/11/2020,12/9/2018,,Tops
18,Black Crewneck SS Shirt,,1,1,1,3,3,2,,,,1,2,2,,,,,,,,,,,,16,11/20/2019,1.45,0,Cuyana ,Gift,,,$0.00,shirt ,short sleeve ,black,11/11/2020,12/9/2018,,Tops
19,Navy Crewneck SS Shirt,,1,3,1,1,1,2,1,,2,1,2,2,,,,,,,,,,,,17,11/20/2019,1.55,0,Cuyana,Gift,,,$0.00,shirt,short sleeve ,blue,11/11/2020,12/9/2018,,Tops
20,White and Blue Striped Button-Up SS Shirt,,,,1,,2,2,,1,,2,1,,,,1,2,,,,3,1,1,1,18,12/9/2018,0.78,0,Rachel,Hand-me-down,,,$0.00,shirt,short sleeve,cream/white/tan,11/11/2020,12/9/2018,,Tops
21,Mustard Polka Dot SS Shirt,,2,,2,2,1,3,,,1,2,,,,,,,,,,,,,,13,12/23/2019,1.3,0,Mom,Hand-me-down,,,$0.00,shirt,short sleeve,yellow,11/11/2020,12/9/2018,,Tops
22,Mustard Tie SS Shirt,,,2,,,,,,,,,,,,,,,,,,,,,,2,8/10/2020,0.67,4,Rachel,Hand-me-down,,,$2.00,shirt,short sleeve,yellow,11/11/2020,12/9/2018,,Tops
23,Red and White Stripe SS Shirt,1,,1,2,,,,,,,,,,,,,,,,,,,,,4,8/10/2020,1.33,4,Rachel,Hand-me-down,,,$1.00,shirt,short sleeve,red,11/11/2020,12/9/2018,,Tops
24,Cream Llama SS Shirt,,,,,1,1,,,1,,1,,,,,1,1,,,,,,,,6,8/1/2018,0.26,20,Target,,,,$3.33,shirt,short sleeve,cream/white/tan,11/11/2020,12/9/2018,,Tops
25,Grey SS Shirt,,1,,1,2,3,,,1,2,2,2,3,1,,,,,,,,,,,18,10/23/2019,1.5,20,Tradlands/Online,Slow Fashion,,,$1.11,shirt,short sleeve,grey,11/11/2020,12/9/2018,,Tops
26,Green Square Top SS Shirt,1,,,,5,,2,1,1,2,1,1,2,2,1,1,2,2,,,2,3,2,,31,1/9/2019,1.41,14,Everlane/Online,,,,$0.45,shirt,short sleeve,green,11/11/2020,12/9/2018,,Tops
27,Hot dog SS Shirt ,,,,,1,,,,,,,,,,,,,,,,,,,,1,1/9/2009,0.04,30,Woot!,,,,$30.00,shirt,short sleeve,red,11/11/2020,12/9/2018,,Tops
28,Purple Cropped SS Shirt,1,,1,,,,,,,,,,,,,,,,,,,,,,2,9/24/2020,2.0,40,Athleta,Slow Fashion,,,$20.00,shirt,short sleeve,purple,11/11/2020,12/9/2018,,Tops
29,Cream Calvin Klein XS SL Shirt,1,,2,,1,1,2,,,,,,,,,,,,,,,,,,7,5/1/2020,1.17,22,Calvin Klein,Secondhand,,,$3.14,shirt,short sleeve,cream/white/tan,11/11/2020,12/9/2018,,Tops
30,Orange and White Blockprint SL Shirt,1,1,,,,,,,,,,,,,,,,,,,,,,,2,10/26/2020,1.0,35,Maelu Designs,Slow Fashion,,,$17.50,shirt,sleeveless,orange,11/11/2020,12/9/2018,,Tops
31,Rust Linen SL Shirt,,,1,1,1,1,2,1,2,1,,,,,,,,,,,,,,,10,2/22/2020,1.25,35,notPerfectLinen,Secondhand,,,$3.50,shirt,sleeveless,orange,11/11/2020,12/9/2018,,Tops
32,Blue Button-Up SL Shirt,,1,,1,,1,1,,1,1,1,1,1,2,1,1,1,,3,1,2,,,,20,2/28/2019,1.0,32,Tradlands/Online,Slow Fashion,,,$1.60,shirt,sleeveless,blue,11/11/2020,12/9/2018,,Tops
33,Blue Dogs SL Shirt,,1,,,1,1,2,1,1,1,1,2,,,,,,,,,,,,,11,11/28/2019,1.0,0,Nooworks,Gift,,,$0.00,shirt,sleeveless,blue,11/11/2020,12/9/2018,,Tops
34,Osei-Duro Black Pattern SL Shirt,,2,1,3,2,2,2,3,3,2,1,3,1,4,1,,,,,,,,,,30,9/12/2019,2.31,32,eBay,Secondhand,,20,$1.73,shirt,sleeveless,grey,11/11/2020,12/9/2018,,Tops
35,Black Tunic SL Shirt,,,1,2,,,,1,,1,,1,,,,,,,,1,,1,,,8,1/1/2015,0.35,15,Nordstrom Rack,,,,$1.88,shirt,sleeveless,black,11/11/2020,12/9/2018,,Tops
36,Grey Star Wars Van Gogh SL Shirt,,,,,1,,1,,,,,1,,,,,,,1,1,1,,,,6,1/1/2017,0.26,20,Target,,,,$3.33,shirt,sleeveless,grey,11/11/2020,12/9/2018,,Tops
37,Black Spaghetti Strap SL Shirt,,,1,,,,,,,,1,1,,,2,2,,1,,1,,1,,,10,8/1/2018,0.43,0,Rachel,Hand-me-down,,,$0.00,shirt,sleeveless,black,11/11/2020,12/9/2018,,Tops
38,Purple workout SL shirt ,,1,1,1,1,,,,,,,,,,,,,,,,,,,,4,12/2016,0.17,20,Nordstrom Rack,,,,$5.00,shirt,sleeveless,pink,11/11/2020,12/9/2018,,Tops
39,Black and Red Floral Sheer LS Shirt,,,1,,,,,STORAGE,STORAGE,1,1,1,,,2,2,,1,,1,,1,1,,12,8/1/2018,0.52,0,Rachel,Hand-me-down,,,$0.00,shirt,long sleeve,,11/11/2020,12/9/2018,,Tops
40,Vintage Black Tunic LS Shirt,,,,,,,,STORAGE,,,1,,,,,,,,,,,,,,1,12/26/2019,0.1,4,Goodwill,Secondhand,,,$4.00,shirt,long sleeve,,11/11/2020,12/9/2018,,Tops
41,Yellow and White Striped MS Shirt,,,,,,,,STORAGE,STORAGE ,STORAGE,STORAGE,STORAGE,1,1,1,1,1,1,,,1,,2,1,10,8/1/2017,0.43,20,Old Navy,,,,$2.00,shirt,mid sleeve,,11/11/2020,12/9/2018,,Tops
42,Blue FullSteam SS Shirt,1,,,,,,,STORAGE,STORAGE ,STORAGE,STORAGE,,,1,,1,1,,1,,,1,,1,7,12/9/2018,0.3,25,In Brewery,,,,$3.57,shirt,short sleeve,,11/11/2020,12/9/2018,,Tops
43,Cream Calvin Klein SL Shirt,,,2,,,,,STORAGE,STORAGE ,STORAGE,3,2,,8,1,1,1,1,2,2,4,,2,2,31,1/1/2018,1.35,48,Nordstrom Rack/eBay,Second one purchased 9/4/19,Second one purchased 9/4/19,,$1.53,shirt,sleeveless,,11/11/2020,12/9/2018,,Tops
44,Maroon SL Shirt,,,2,,,,,STORAGE,STORAGE ,STORAGE,1,4,2,1,,,2,2,2,,,1,1,,18,1/1/2018,0.78,20,Target,,,,$1.11,shirt,sleeveless,,11/11/2020,12/9/2018,,Tops
45,Grey Heather Tunic SL Shirt,,,,,,,,STORAGE,STORAGE ,STORAGE,1,1,1,1,,,,,,,,,,,4,10/8/2019,0.31,0,Mom,Hand-me-down,,,$0.00,shirt,sleeveless,,11/11/2020,12/9/2018,,Tops
46,Black Calvin Klein SL Shirt,,1,1,,,,,STORAGE,STORAGE ,STORAGE,STORAGE,2,1,1,1,,,,,,,,,,7,9/14/2019,0.54,18,eBay,Secondhand,,,$2.50,shirt,sleeveless,,11/11/2020,12/9/2018,,Tops
