Unnamed: 0,Item,Wears (10/2020),Wears (9/2020),Wears (8/2020),Wears (7/2020),Wears (6/2020),Wears (5/2020),Wears (4/2020),Wears (3/2020),Wears (2/2020),Wears (1/2020),Wears (12/2019),Wears (11/2019),Wears (10/2019),Wears (9/2019),Wears (8/2019),Wears (7/2019),Wears (6/2019),Wears (5/2019),Wears (4/2019),Wears (3/2019),Wears (2/2019),Wears (1/2019),Date Acquired,Cost,Brand,Source,Notes,Repairs/Tailoring,Category,Subcategory - Sleeves,Color,Subcategory - Length,Type
0,Brian's White Buttonup LS Shirt,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,8/9/20,0,Brian,Secondhand ,,,shirt,long sleeve,cream/white/tan,,Tops
1,Cream Turtleneck LS Shirt,1.0,1.0,,,,1.0,1,,1,2,,1,2,,,,,,,,1.0,1.0,12/19/18,4,Goodwill,Secondhand,,,shirt,long sleeve,cream/white/tan,,Tops
2,Tie Dye Mineo LS Shirt,1.0,,,,,,2,,2,,,,,,,,,,,,,,2/15/2020,35,Andy Mineo,Fast Fashion,Winter Jam,,shirt,long sleeve,multi,,Tops
3,Forest Green Silk LS Shirt,2.0,,,,,1.0,,,1,2,1,2,1,,,,,,,,,,10/18/2019,23,Vince/Poshmark,Secondhand,,,shirt,long sleeve,green,,Tops
4,Grey Heather LS Shirt,1.0,,1.0,1,,2.0,1,1,1,2,3,1,,1.0,1.0,,,,1.0,1.0,2.0,3.0,1/1/2018,15,Old Navy,Fast Fashion,,,shirt,long sleeve,grey,,Tops
5,Black Elephant LS Shirt,,,1.0,,,,,,,,,,,,,,,,,,,,8/11/2020,0,Rachel,Gift,,,shirt,long sleeve,black,,Tops
6,Black LS Shirt,3.0,1.0,,,1,1.0,,1,3,1,,2,2,2.0,,,,,,1.0,1.0,1.0,1/1/2017,10,Nordstrom Rack,Fast Fashion,,,shirt,long sleeve,black,,Tops
7,Black Ribbed LS Shirt,,,,,,,,,,,,,,,,,,,,,,,10/22/2020,10,Plato's Closet,Secondhand,,,shirt,long sleeve,black,,Tops
8,Black Turtleneck LS Shirt,1.0,1.0,,,1,,2,1,1,1,,1,1,,,,,,2.0,,2.0,1.0,12/19/2018,4,Goodwill,Secondhand,,,shirt,long sleeve,black,,Tops
9,Black Thermal LS Shirt,,2.0,,,1,,1,,2,1,2,2,2,,,,,,1.0,,,,1/1/2015,10,Ross/Marshalls,Fast Fashion,,,shirt,long sleeve,black,,Tops
10,Black Oversized UCF LS Shirt,,,,,,,,,,2,3,1,,,1.0,,,,,2.0,1.0,1.0,1/1/2017,40,Online,Fast Fashion,,,shirt,long sleeve,black,,Tops
11,Black/Brown Striped Mockneck MS Shirt,1.0,,1.0,,,1.0,,2,3,,,,,,,,,,,,,,2/8/2020,90,Iridium Apparel,Slow Fashion,Indio,,shirt,long sleeve,black,,Tops
12,Blush Madewell MS Shirt,1.0,,1.0,1,1,1.0,,,,,,,,1.0,,,,,2.0,2.0,,1.0,11/1/2018,35,Madewell/Online,Fast Fashion,,,shirt,mid sleeve,pink,,Tops
13,Green MS Shirt,1.0,,1.0,,,,,1,2,1,,,,2.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1/1/2015,20,Ross/Marshalls,Fast Fashion,,,shirt,mid sleeve,green,,Tops
14,Black MS Shirt,1.0,1.0,1.0,2,1,2.0,1,1,1,3,1,4,2,2.0,,,,,,,,,9/8/2019,30,Everlane,Fast Fashion,,,shirt,mid sleeve,black,,Tops
15,Black Cuyana MS Shirt ,1.0,1.0,,1,2,1.0,,2,2,4,1,,,,,,,,,,,,12/24/2019,0,Cuyana,Gift,,,shirt,mid sleeve,black,,Tops
16,Black Cutout MS Shirt,,,,,,,1,2,1,1,,,,,,,,,,,,,12/23/2019,0,Mom,Hand-me-down,,,shirt,mid sleeve,black,,Tops
17,White Pocket SS Shirt,,1.0,,,,,,,,,,,,,,,,,,,,,9/1/2020,22,Pamut Apparel,Slow Fashion,,,shirt,short sleeve,white,,Tops
18,Black Crewneck SS Shirt,1.0,1.0,1.0,3,3,2.0,,,,1,2,2,,,,,,,,,,,11/20/2019,0,Cuyana ,Gift,,,shirt ,short sleeve ,black,,Tops
19,Navy Crewneck SS Shirt,1.0,3.0,1.0,1,1,2.0,1,,2,1,2,2,,,,,,,,,,,11/20/2019,0,Cuyana,Gift,,,shirt,short sleeve ,blue,,Tops
20,White and Blue Striped Button-Up SS Shirt,,,1.0,,2,2.0,,1,,2,1,,,,1.0,2.0,,,,3.0,1.0,1.0,12/9/2018,0,Rachel,Hand-me-down,,,shirt,short sleeve,cream/white/tan,,Tops
21,Mustard Polka Dot SS Shirt,2.0,,2.0,2,1,3.0,,,1,2,,,,,,,,,,,,,12/23/2019,0,Mom,Hand-me-down,,,shirt,short sleeve,yellow,,Tops
22,Mustard Tie SS Shirt,,2.0,,,,,,,,,,,,,,,,,,,,,8/10/2020,4,Rachel,Hand-me-down,,,shirt,short sleeve,yellow,,Tops
23,Red and White Stripe SS Shirt,,1.0,2.0,,,,,,,,,,,,,,,,,,,,8/10/2020,4,Rachel,Hand-me-down,,,shirt,short sleeve,red,,Tops
24,Cream Llama SS Shirt,,,,1,1,,,1,,1,,,,,1.0,1.0,,,,,,,8/1/2018,20,Target,Fast Fashion,,,shirt,short sleeve,cream/white/tan,,Tops
25,Grey SS Shirt,1.0,,1.0,2,3,,,1,2,2,2,3,1,,,,,,,,,,10/23/2019,20,Tradlands/Online,Slow Fashion,,,shirt,short sleeve,grey,,Tops
26,Green Square Top SS Shirt,,,,5,,2.0,1,1,2,1,1,2,2,1.0,1.0,2.0,2.0,,,2.0,3.0,2.0,1/9/2019,14,Everlane/Online,Fast Fashion,,,shirt,short sleeve,green,,Tops
27,Hot dog SS Shirt ,,,,1,,,,,,,,,,,,,,,,,,,1/9/2009,30,Woot!,Fast Fashion,,,shirt,short sleeve,red,,Tops
28,Purple Cropped SS Shirt,,1.0,,,,,,,,,,,,,,,,,,,,,9/24/2020,40,Athleta,Slow Fashion,,,shirt,short sleeve,purple,,Tops
29,Cream Calvin Klein XS SL Shirt,,2.0,,1,1,2.0,,,,,,,,,,,,,,,,,5/1/2020,22,Calvin Klein,Secondhand,,,shirt,short sleeve,cream/white/tan,,Tops
30,Orange and White Blockprint SL Shirt,1.0,,,,,,,,,,,,,,,,,,,,,,10/26/2020,35,Maelu Designs,Slow Fashion,,,shirt,sleeveless,orange,,Tops
31,Rust Linen SL Shirt,,1.0,1.0,1,1,2.0,1,2,1,,,,,,,,,,,,,,2/22/2020,35,notPerfectLinen,Secondhand,,,shirt,sleeveless,orange,,Tops
32,Blue Button-Up SL Shirt,1.0,,1.0,,1,1.0,,1,1,1,1,1,2,1.0,1.0,1.0,,3.0,1.0,2.0,,,2/28/2019,32,Tradlands/Online,Slow Fashion,,,shirt,sleeveless,blue,,Tops
33,Blue Dogs SL Shirt,1.0,,,1,1,2.0,1,1,1,1,2,,,,,,,,,,,,11/28/2019,0,Nooworks,Gift,,,shirt,sleeveless,blue,,Tops
34,Osei-Duro Black Pattern SL Shirt,2.0,1.0,3.0,2,2,2.0,3,3,2,1,3,1,4,1.0,,,,,,,,,9/12/2019,32,eBay,Secondhand,,20.0,shirt,sleeveless,grey,,Tops
35,Black Tunic SL Shirt,,1.0,2.0,,,,1,,1,,1,,,,,,,,1.0,,1.0,,1/1/2015,15,Nordstrom Rack,Fast Fashion,,,shirt,sleeveless,black,,Tops
36,Grey Star Wars Van Gogh SL Shirt,,,,1,,1.0,,,,,1,,,,,,,1.0,1.0,1.0,,,1/1/2017,20,Target,Fast Fashion,,,shirt,sleeveless,grey,,Tops
37,Black Spaghetti Strap SL Shirt,,1.0,,,,,,,,1,1,,,2.0,2.0,,1.0,,1.0,,1.0,,8/1/2018,0,Rachel,Hand-me-down,,,shirt,sleeveless,black,,Tops
38,Purple workout SL shirt ,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,12/2016,20,Nordstrom Rack,Fast Fashion,,,shirt,sleeveless,pink,,Tops
39,Black and Red Floral Sheer LS Shirt,,1.0,,,,,,,1,1,1,,,2.0,2.0,,1.0,,1.0,,1.0,1.0,8/1/2018,0,Rachel,Hand-me-down,,,shirt,long sleeve,,,Tops
40,Vintage Black Tunic LS Shirt,,,,,,,,,,1,,,,,,,,,,,,,12/26/2019,4,Goodwill,Secondhand,,,shirt,long sleeve,,,Tops
41,Yellow and White Striped MS Shirt,,,,,,,,,,,,1,1,1.0,1.0,1.0,1.0,,,1.0,,2.0,8/1/2017,20,Old Navy,Fast Fashion,,,shirt,mid sleeve,,,Tops
42,Blue FullSteam SS Shirt,,,,,,,,,,,,,1,,1.0,1.0,,1.0,,,1.0,,12/9/2018,25,In Brewery,Fast Fashion,,,shirt,short sleeve,,,Tops
43,Cream Calvin Klein SL Shirt,,2.0,,,,,,,,3,2,,8,1.0,1.0,1.0,1.0,2.0,2.0,4.0,,2.0,1/1/2018,48,Nordstrom Rack/eBay,Second one purchased 9/4/19,Second one purchased 9/4/19,,shirt,sleeveless,,,Tops
44,Maroon SL Shirt,,2.0,,,,,,,,1,4,2,1,,,2.0,2.0,2.0,,,1.0,1.0,1/1/2018,20,Target,Fast Fashion,,,shirt,sleeveless,,,Tops
45,Grey Heather Tunic SL Shirt,,,,,,,,,,1,1,1,1,,,,,,,,,,10/8/2019,0,Mom,Hand-me-down,,,shirt,sleeveless,,,Tops
46,Black Calvin Klein SL Shirt,1.0,1.0,,,,,,,,,2,1,1,1.0,,,,,,,,,9/14/2019,18,eBay,Secondhand,,,shirt,sleeveless,,,Tops
0,Curator Rust CL Skirt,,3.0,,1.0,1.0,3.0,1,1,,1,,,2.0,,2.0,5.0,,,,,,,7/18/2019,75,Instagram/Curator SF,Secondhand,,7.0,skirt,,,calf-length maxi,Bottoms
1,Black Midi CL Circle Skirt,,,,,,,1,3,,,1.0,2.0,,,,,,,,,,,11/12/2019,0,Elegantees ($50),Gift,,,skirt,,,calf-length maxi,Bottoms
2,Grey FL Maxi Skirt,1.0,1.0,,,,,2,,,1,,,,2.0,2.0,3.0,,,,1.0,2.0,,1/1/2014,30,Nordstrom Rack,Fast Fashion,,,skirt,,,full-length maxi,Bottoms
3,Pink and Tan Pattern Maxi Skirt,,,2.0,,,,,1,,1,,,,,,1.0,1.0,,,1.0,,,7/1/2018,0,Gift,Gift,,,skirt,,,full-length maxi,Bottoms
4,Light Black Skinny Leg Jeans,1.0,,,,3.0,7.0,2,12,19,1,,,,,,,,,,,,,1/29/20,140,Madewell,New,,,jeans,,,skinny leg,Bottoms
5,Black Everlane Skinny Leg Jeans,1.0,,,,,,3,3,5,5,11.0,5.0,6.0,4.0,,,1.0,,3.0,9.0,15.0,14.0,1/9/19,74,Everlane/Online,Fast Fashion,,,jeans,,,skinny leg,Bottoms
6,Beige Pleated Pants,,1.0,,,,,,,,,,,,,,,,,,,,,9/19/2020,15,Vintage,Secondhand,,,pants,,,tapered leg,Bottoms
7,Blue Corduroy Pants ,,,,,,2.0,,1,5,2,,,,,,,,,,,,,1/29/2020,68,Madewell,New,,,pants,,,wide leg ,Bottoms
8,Blue Pleated Pants ,3.0,1.0,5.0,4.0,2.0,8.0,,,,,,,,,,,,,,,,,5/11/2020,95,Big Bud Press,Slow Fashion,,,pants,,,straight leg,Bottoms
9,Brown Paperbag Pants,,3.0,2.0,2.0,5.0,5.0,,,,,,,,,,,,,,,,,5/22/2020,77,Athleta,Slow Fashion,,,pants,,,tapered leg,Bottoms
10,Green Wide-leg Pants,,2.0,8.0,3.0,,,,,,,,3.0,2.0,5.0,,,,,,,,,9/20/2019,30,Poshmark ,Secondhand,,,pants,,,wide leg,Bottoms
11,Black Blockprint Wide-leg Pants,3.0,,,,,,,,,,,,,,,,,,,,,,10/22/2020,100,Matter Prints,Slow Fashion,,,pants,,,wide leg,Bottoms
12,Light Wash Straight Leg Jeans,8.0,2.0,3.0,5.0,9.0,,,,,,,,,,,,,,,,,,6/2/2020,175,Decade Studio,Slow Fashion,,,jeans,,,straight leg,Bottoms
13,Mom Jeans,,,,,,,,,,,,,,,,,,,,,,,11/5/2020,13,Madewell,Fair Trade,,,jeans,,,straight leg,Bottoms
14,Dark Wash Skinny Leg Jeans,,,,,,,,,,,,,,,,,,,,,,,8/1/2017,30,Old Navy/Online,Fast Fashion,,,jeans,,,skinny leg,Bottoms
15,Light Wash Skinny Leg Jeans,,,,1.0,,,,1,,2,1.0,,,,,,,,,,,,8/1/2017,30,Old Navy ,Fast Fashion,,,jeans,,,skinny leg,Bottoms
16,Black Girlfriend Leggings,4.0,3.0,2.0,,1.0,,2,,1,4,5.0,1.0,,,,,,1.0,3.0,1.0,2.0,3.0,1/1/2016,107,Online/Three pairs,Slow Fashion,,,leggings,,,exercise,Bottoms
17,Grey Mesh Reebok Leggings,,,,,,,1,,,,,1.0,,,,,,,,1.0,,,1/1/2017,15,Ross/Marshalls,Fast Fashion,,,leggings,,,exercise,Bottoms
18,Grey Athleta Leggings,,,,,,,,,,,,,,,,,,1.0,2.0,,,,1/1/2016,30,Athleta,Slow Fashion,,,leggings,,,exercise,Bottoms
19,Blue Pattern Niyama Sol Leggings,,,,,,,,,,,,,,,,,,,1.0,,,,1/1/2017,0,Niyama Sol,Gift,,,leggings,,,exercise,Bottoms
20,Black and Blue Adidas Leggings,,,,,,,,,,,1.0,,,,,,,1.0,1.0,,,,1/1/2017,20,Ross/Marshalls,Fast Fashion,,,leggings,,,exercise,Bottoms
21,Black Winter Leggings,3.0,3.0,,1.0,,1.0,4,,8,5,2.0,,,,,,,,,,,,12/5/2019,106,Athleta,Slow Fashion,,,leggings,,,exercise,Bottoms
22,Denim Shorts,,,,,,,,,,,,,,,,,,1.0,,,,,1/1/2016,10,Goodwill,Secondhand,,,shorts,,,straight leg,Bottoms
23,Grey KL Pencil Skirt,,,,,,,,,,,,2.0,1.0,3.0,1.0,,,2.0,,,,,8/1/2017,20,Old Navy,Fast Fashion,,,skirt,,,knee-length pencil,Bottoms
24,Black KL Pencil Skirt,,,,,,,,,,,,,,,,,,,,,,,10/15/2019,13,Eileen Fisher/Poshmark,Secondhand,,,skirt,,,knee-length pencil,Bottoms
25,Green Skinny Leg Pants,1.0,,,,,,,,,2,2.0,6.0,4.0,,3.0,2.0,5.0,6.0,6.0,6.0,2.0,8.0,11/1/2018,18,Old Navy/Online,Fast Fashion,,,jeans,,,skinny leg,Bottoms
26,Black Skinny Leg Jeans,,,,,,,,,,1,2.0,3.0,2.0,7.0,6.0,6.0,4.0,1.0,2.0,1.0,5.0,2.0,10/1/2018,25,Old Navy/Online,Fast Fashion,,,jeans,,,skinny leg,Bottoms
27,Black Ponte Stretch Pants,1.0,,,,,,,,,,,,1.0,5.0,6.0,1.0,1.0,2.0,5.0,5.0,2.0,2.0,1/9/19,50,Everlane/Online,Slow fashion,,,pants,,,skinny leg,Bottoms
28,Denim Straight Leg Jeans,1.0,2.0,,,,,,,,4,4.0,7.0,9.0,,,,,,,,,,10/5/2019,27,Nordstrom Rack,Fast Fashion,Hudson 99% Cotton,,jeans,,,straight leg,Bottoms
29,Denim Skinny Leg Jeans,,,,,,,,,,1,,1.0,5.0,3.0,7.0,2.0,,5.0,2.0,5.0,,,8/1/2018,0,Rachel,Secondhand,,,jeans,,,skinny leg,Bottoms
30,Purple Suede Pants,1.0,,,,,,,,,,,,,,,,,,,,,,8/10/2020,4,Rachel,Secondhand,,,pants,,,straight leg,Bottoms
31,Green Suede Pants,1.0,,,,,,,1,,8,2.0,,,,,,,,,,,,12/23/2019,4,Goodwill,Secondhand,,,pants,,,straight leg,Bottoms
32,Red Silk Pants,,2.0,,,,,,,,3,1.0,,,,,,,,,,,,12/23/2019,4,Goodwill,Secondhand,,,pants,,,wide leg,Bottoms
33,Orange Shorts,,,,,,,,,,,,,,,2.0,,,2.0,,,,,1/1/2017,25,Express,Fast Fashion,,,shorts,,,,Bottoms
34,Green Old Navy Shorts,,,,,,,,,,,,,,,1.0,,,,,,,,1/1/2015,20,Old Navy,Fast Fashion,,,shorts,,,,Bottoms
0,Blue Pullover Sweater,,,,,,,1,,2,,,,,1.0,,,,,,,1.0,,12/1/2017,0,Brian,Hand-me-down,,,sweater,long sleeve,,,Outerwear
1,Beige Cable Knit Sweater,2.0,,,,,,,,,,,,,,,,,,,,,,10/22/2020,10,Plato's Closet,Secondhand,,,sweater,long sleeve,,,Outerwear
2,Cream Knit Crop Sweater,3.0,1.0,,,,,,,,2,,1.0,2.0,,,,,,,1.0,,1.0,12/1/2014,10,Nordstrom Rack,Fast Fashion,,,sweater,long sleeve,,,Outerwear
3,Purple and Orange Mockneck Sweater,5.0,,,,,,,,,,,,,,,,,,,,,,10/22/2020,10,Plato's Closet,Secondhand,,,sweater,long sleeve,,,Outerwear
4,Cream Cardigan,,1.0,,,,2.0,2,4,3,6,2.0,,,,,,,,,,,,11/28/2019,39,Synergy Organic,Slow Fashion,,,cardigan ,long sleeve,,,Outerwear
5,Pink and Red Reversible Haori,,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,6/26/2020,75,Matter Prints,Slow Fashion,,,cardigan,mid sleeve,,,Outerwear
6,Grey Cardigan,1.0,1.0,,,,1.0,,1,5,2,5.0,14.0,2.0,,,,,,,,,,10/28/2019,42,TheRealReal/Theory,Secondhand,,,cardigan,long sleeve,,,Outerwear
7,Grey Heather Blazer Sweater,,,,,,,,,1,1,1.0,5.0,4.0,,,,,,2.0,2.0,1.0,1.0,5/14/2016,0,Express,Gift,,,sweater,long sleeve,,,Outerwear
8,Tapestry Jacket,1.0,2.0,,,,,,,,,,,,,,,,,,,,,9/4/20,16,Rumors,Secondhand,,,coat/jacket,long sleeve,,,Outerwear
9,Black Blazer,,,,,,1.0,1,1,3,4,5.0,,,,,,,,,,,,12/5/19,103,Athleta,Slow Fashion,,,blazer,long sleeve,,,Outerwear
10,Black Pleather and Mesh Blazer ,1.0,,,,,,,,,,,,,,,,,,,,,,8/10/20,3,Rachel ,Secondhand ,,,blazer,long sleeve,,,Outerwear
11,Blue Quilted Blazer,,,,1.0,,,1,,1,2,,,,,,,,,,,,,12/28/19,0,TheRealReal/Sandro,Secondhand,,,blazer ,long sleeve,,,Outerwear
12,Striped Waterfall Blazer,,,2.0,,,,,,,,,,,,,,,,,,,,8/25/20,20,Instagram - H&M,Second ,,,blazer ,long sleeve ,,,Outerwear
13,White Blazer,1.0,,,,,,,,1,,,,,,,,,,2.0,,,,7/1/17,50,Nordstrom Rack,Fast Fashion,,,blazer,mid sleeve,,,Outerwear
14,Black Blazer Sweater,1.0,,,,1.0,3.0,,3,2,3,1.0,2.0,5.0,8.0,2.0,2.0,,,6.0,11.0,6.0,3.0,12/23/18,43,Nordstrom Rack,Fast Fashion,,,sweater,mid sleeve,,,Outerwear
15,Grey Oversized Poncho Sweater,2.0,1.0,,,,1.0,,2,1,1,,,2.0,,,,,,,2.0,,2.0,1/1/2016,15,Modcloth/Online,Fast Fashion,,,sweater,mid sleeve,,,Outerwear
16,Grey Cashmere Crop Sweater,1.0,1.0,,,,,,1,,5,1.0,2.0,2.0,,,,,,,,,1.0,8/1/2018,0,Rachel,Hand-me-down,,,sweater,mid sleeve,,,Outerwear
17,Black Striped Osei-Duro Coat,3.0,3.0,,,1.0,,,9,5,7,3.0,16.0,1.0,,,,,,,,,,10/28/2019,58,TheRealReal/Osei-Duro,Secondhand,,,coat/jacket,long sleeve,,,Outerwear
18,Black Silky Coat,,,,,1.0,2.0,,1,,,2.0,,,,,,,,,,,,12/23/2019,11,Goodwill,Secondhand,,,coat/jacket,long sleeve,,,Outerwear
19,Green Trenchcoat,1.0,,,,,,,,,4,1.0,,,,,,,,,,,,12/23/2019,11,Goodwill,Secondhand,,,coat/jacket,long sleeve,,,Outerwear
20,Black London Fog Coat,,,,,,,,3,10,6,6.0,4.0,,,,,,,3.0,15.0,20.0,14.0,2/1/2018,70,SteinMart,Fast Fashion,,,coat/jacket,long sleeve,,,Outerwear
21,Grey Puffer Coat,,,,,,,,1,9,9,11.0,3.0,,,,,,,,1.0,2.0,10.0,2/1/2018,70,SteinMart,Fast Fashion,,,coat/jacket,long sleeve,,,Outerwear
22,Peru Alpaca Sweater,,,,,,,,,,,,,,,,,,,,,,,12/27/2019,0,Poppee,Secondhand,,,sweater,long sleeve,,,Outerwear
23,Ugly Christmas Sweater,,,,,,,,,,,1.0,,,,,,,,,,,,12/1/2018,20,Target,Fast Fashion,,,sweater,long sleeve,,,Outerwear
24,Brown Leather Jacket,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,1.0,,1/1/2014,30,Goodwill,Secondhand,,,coat/jacket,long sleeve,,,Outerwear
25,Red Hilfiger Coat,,,,,,,,,,1,,,1.0,,,,,,,1.0,1.0,,1/1/2013,50,Macy's,Fast Fashion,,,coat/jacket,long sleeve,,,Outerwear
0,Black Leather Open-Toed Sandals,1.0,,2.0,7.0,1.0,,,,,1.0,1.0,,,,,,,,,,,,10/5/2019,18,Nordstrom Rack ,Fast Fashion,,,sandals,,,,Shoes
1,Brown Leather Trevi Flats,,1.0,3.0,1.0,1.0,5.0,,3.0,,,,,,,,,,,,,,,3/21/2020,108,Crupon,Slow Fashion ,,,flats,,,,Shoes
2,Black Leather Iris Loafers,,1.0,3.0,2.0,2.0,2.0,6.0,6.0,,,,,,,,,,,,,,,3/21/2020,94,Crupon,Slow Fashion,,,flats,,,,Shoes
3,Blue Leather Sneakers,2.0,3.0,4.0,1.0,3.0,,1.0,1.0,1.0,8.0,8.0,12.0,9.0,,,,,,,,,,10/9/2019,105,Vivobarefoot/Online,Slow Fashion,,,sneakers,,,,Shoes
4,White Tennis Sneakers,1.0,1.0,3.0,5.0,1.0,12.0,3.0,9.0,2.0,,,,,,,,,,,,,,2/17/2020,120,Vivobarefoot/Online,Slow Fashion,,,sneakers,,,,Shoes
5,Brown Leather Chukka Boots,,,,,,1.0,,,6.0,6.0,3.0,8.0,14.0,4.0,12.0,,,,,,,,8/1/2019,110,Vivobarefoot/Online,Slow Fashion,,,boots,,,,Shoes
6,Black Lace-up Boots,,,,,,,1.0,1.0,6.0,13.0,1.0,,,,,,,,,,,,12/30/2019,198,Drifter Leather,Slow Fashion,,,boots,,,,Shoes
7,Black Leather Combat Boots,4.0,2.0,,,,,1.0,,5.0,1.0,7.0,9.0,7.0,10.0,,,,,3.0,14.0,1.0,16.0,1/1/2015,80,Rack Room/DSW,Fast Fashion,,94.0,boots,,,,Shoes
8,Brown Leather Hiking Boots,5.0,1.0,,,1.0,,2.0,4.0,13.0,11.0,8.0,,,,,,,,,,,,12/2/2019,112,Lems Shoes,Slow Fashion,,,boots,,,,Shoes
9,Brown Leather Combat Boots,,,,,,,,,,,1.0,2.0,2.0,,,,,,,,18.0,10.0,1/1/2015,80,Rack Room/DSW,Fast Fashion,,,boots,,,,Shoes
10,Blush Suede Flats,,,,,,,,,,,,,,,,1.0,,,,,,,1/1/2018,30,SteinMart,Fast Fashion,,,flats,,,,Shoes
11,Grey Suede Wedge Heels,,,,,,,,,,,,,,,,,,4.0,,,,,1/1/2018,50,Rack Room/DSW,Fast Fashion,,,heels,,,,Shoes
12,Brown Leather Oxford Heels,,,,,,,,,,,,,,,,,,,1.0,,,,1/1/2015,0,Gift,Gift,,,heels,,,,Shoes
13,Black Suede Wedge Heels (Toms),,,,,,,,,,,2.0,,,2.0,,,1.0,,1.0,,1.0,,1/1/2015,70,Online,Fast Fashion,,,heels,,,,Shoes
14,Black Knee High Heeled Boots,,,,,,,,,,,,,1.0,,,,,,,,,1.0,1/1/2014,100,Nordstrom Rack,Fast Fashion,,,boots,,,,Shoes
15,Black Tennis Shoes,1.0,,,2.0,,,,,1.0,,1.0,1.0,,,,,,,,,,,11/25/2019,59,Xero Shoes,Fast Fashion,,,sneakers,,,,Shoes
16,Black Suede Knee High Boots,,,,,,,,,,2.0,2.0,1.0,,,,,,,,,,,1/1/2014,80,Sears,Fast Fashion,,,boots,,,,Shoes
17,Black Leather Sandals,,,,,,,,,,,,,3.0,10.0,9.0,8.0,11.0,16.0,10.0,3.0,5.0,1.0,5/1/2018,50,Rack Room/DSW,Fast Fashion,,,sandals,,,,Shoes
18,Brown Clarks Flipflops,,,,,,,1.0,,,,,,,,2.0,,,,,,,,1/1/2013,50,Clarks,Fast Fashion,,,sandals,,,,Shoes
19,New Balance Sneakers,,,,,,,,,,,,,,1.0,,,,1.0,,,1.0,,1/1/2018,50,New Balance,Fast Fashion,,,sneakers,,,,Shoes
20,Vibrams Toe Shoes ,,,,1.0,,,,,,,,,,,,,,,,,2.0,,12/9/2018,50,Online,Fast Fashion,,,sneakers,,,,Shoes
