Item,Wears (10/2020),Wears (9/2020),Wears (8/2020),Wears (7/2020),Wears (6/2020),Wears (5/2020),Wears (4/2020),Wears (3/2020),Wears (2/2020),Wears (1/2020),Wears (12/2019),Wears (11/2019),Wears (10/2019),Wears (9/2019),Wears (8/2019),Wears (7/2019),Wears (6/2019),Wears (5/2019),Wears (4/2019),Wears (3/2019),Wears (2/2019),Wears (1/2019),Date Acquired,Cost,Brand,Source,Notes,Repairs/Tailoring,Category,Subcategory - Sleeves,Color,Subcategory - Length,Type
Brian's White Buttonup LS Shirt,2,1,2,,,,,,,,,,,,,,,,,,,,8/9/20,0,Brian,Secondhand ,,,shirt,long sleeve,cream/white/tan,,Tops
Cream Turtleneck LS Shirt,1,1,,,,1,1,,1,2,,1,2,,,,,,,,1,1,12/19/18,4,Goodwill,Secondhand,,,shirt,long sleeve,cream/white/tan,,Tops
Tie Dye Mineo LS Shirt,1,,,,,,2,,2,,,,,,,,,,,,,,2/15/2020,35,Andy Mineo,Fast Fashion,Winter Jam,,shirt,long sleeve,multi,,Tops
Forest Green Silk LS Shirt,2,,,,,1,,,1,2,1,2,1,,,,,,,,,,10/18/2019,23,Vince/Poshmark,Secondhand,,,shirt,long sleeve,green,,Tops
Grey Heather LS Shirt,1,,1,1,,2,1,1,1,2,3,1,,1,1,,,,1,1,2,3,1/1/2018,15,Old Navy,Fast Fashion,,,shirt,long sleeve,grey,,Tops
Black Elephant LS Shirt,,,1,,,,,,,,,,,,,,,,,,,,8/11/2020,0,Rachel,Gift,,,shirt,long sleeve,black,,Tops
Black LS Shirt,3,1,,,1,1,,1,3,1,,2,2,2,,,,,,1,1,1,1/1/2017,10,Nordstrom Rack,Fast Fashion,,,shirt,long sleeve,black,,Tops
Black Ribbed LS Shirt,,,,,,,,,,,,,,,,,,,,,,,10/22/2020,10,Plato's Closet,Secondhand,,,shirt,long sleeve,black,,Tops
Black Turtleneck LS Shirt,1,1,,,1,,2,1,1,1,,1,1,,,,,,2,,2,1,12/19/2018,4,Goodwill,Secondhand,,,shirt,long sleeve,black,,Tops
Black Thermal LS Shirt,,2,,,1,,1,,2,1,2,2,2,,,,,,1,,,,1/1/2015,10,Ross/Marshalls,Fast Fashion,,,shirt,long sleeve,black,,Tops
Black Oversized UCF LS Shirt,,,,,,,,,,2,3,1,,,1,,,,,2,1,1,1/1/2017,40,Online,Fast Fashion,,,shirt,long sleeve,black,,Tops
Black/Brown Striped Mockneck MS Shirt,1,,1,,,1,,2,3,,,,,,,,,,,,,,2/8/2020,90,Iridium Apparel,Slow Fashion,Indio,,shirt,long sleeve,black,,Tops
Blush Madewell MS Shirt,1,,1,1,1,1,,,,,,,,1,,,,,2,2,,1,11/1/2018,35,Madewell/Online,Fast Fashion,,,shirt,mid sleeve,pink,,Tops
Green MS Shirt,1,,1,,,,,1,2,1,,,,2,2,1,1,,1,1,1,1,1/1/2015,20,Ross/Marshalls,Fast Fashion,,,shirt,mid sleeve,green,,Tops
Black MS Shirt,1,1,1,2,1,2,1,1,1,3,1,4,2,2,,,,,,,,,9/8/2019,30,Everlane,Fast Fashion,,,shirt,mid sleeve,black,,Tops
Black Cuyana MS Shirt ,1,1,,1,2,1,,2,2,4,1,,,,,,,,,,,,12/24/2019,0,Cuyana,Gift,,,shirt,mid sleeve,black,,Tops
Black Cutout MS Shirt,,,,,,,1,2,1,1,,,,,,,,,,,,,12/23/2019,0,Mom,Hand-me-down,,,shirt,mid sleeve,black,,Tops
White Pocket SS Shirt,,1,,,,,,,,,,,,,,,,,,,,,9/1/2020,22,Pamut Apparel,Slow Fashion,,,shirt,short sleeve,white,,Tops
Black Crewneck SS Shirt,1,1,1,3,3,2,,,,1,2,2,,,,,,,,,,,11/20/2019,0,Cuyana ,Gift,,,shirt ,short sleeve ,black,,Tops
Navy Crewneck SS Shirt,1,3,1,1,1,2,1,,2,1,2,2,,,,,,,,,,,11/20/2019,0,Cuyana,Gift,,,shirt,short sleeve ,blue,,Tops
White and Blue Striped Button-Up SS Shirt,,,1,,2,2,,1,,2,1,,,,1,2,,,,3,1,1,12/9/2018,0,Rachel,Hand-me-down,,,shirt,short sleeve,cream/white/tan,,Tops
Mustard Polka Dot SS Shirt,2,,2,2,1,3,,,1,2,,,,,,,,,,,,,12/23/2019,0,Mom,Hand-me-down,,,shirt,short sleeve,yellow,,Tops
Mustard Tie SS Shirt,,2,,,,,,,,,,,,,,,,,,,,,8/10/2020,4,Rachel,Hand-me-down,,,shirt,short sleeve,yellow,,Tops
Red and White Stripe SS Shirt,,1,2,,,,,,,,,,,,,,,,,,,,8/10/2020,4,Rachel,Hand-me-down,,,shirt,short sleeve,red,,Tops
Cream Llama SS Shirt,,,,1,1,,,1,,1,,,,,1,1,,,,,,,8/1/2018,20,Target,Fast Fashion,,,shirt,short sleeve,cream/white/tan,,Tops
Grey SS Shirt,1,,1,2,3,,,1,2,2,2,3,1,,,,,,,,,,10/23/2019,20,Tradlands/Online,Slow Fashion,,,shirt,short sleeve,grey,,Tops
Green Square Top SS Shirt,,,,5,,2,1,1,2,1,1,2,2,1,1,2,2,,,2,3,2,1/9/2019,14,Everlane/Online,Fast Fashion,,,shirt,short sleeve,green,,Tops
Hot dog SS Shirt ,,,,1,,,,,,,,,,,,,,,,,,,1/9/2009,30,Woot!,Fast Fashion,,,shirt,short sleeve,red,,Tops
Purple Cropped SS Shirt,,1,,,,,,,,,,,,,,,,,,,,,9/24/2020,40,Athleta,Slow Fashion,,,shirt,short sleeve,purple,,Tops
Cream Calvin Klein XS SL Shirt,,2,,1,1,2,,,,,,,,,,,,,,,,,5/1/2020,22,Calvin Klein,Secondhand,,,shirt,short sleeve,cream/white/tan,,Tops
Orange and White Blockprint SL Shirt,1,,,,,,,,,,,,,,,,,,,,,,10/26/2020,35,Maelu Designs,Slow Fashion,,,shirt,sleeveless,orange,,Tops
Rust Linen SL Shirt,,1,1,1,1,2,1,2,1,,,,,,,,,,,,,,2/22/2020,35,notPerfectLinen,Secondhand,,,shirt,sleeveless,orange,,Tops
Blue Button-Up SL Shirt,1,,1,,1,1,,1,1,1,1,1,2,1,1,1,,3,1,2,,,2/28/2019,32,Tradlands/Online,Slow Fashion,,,shirt,sleeveless,blue,,Tops
Blue Dogs SL Shirt,1,,,1,1,2,1,1,1,1,2,,,,,,,,,,,,11/28/2019,0,Nooworks,Gift,,,shirt,sleeveless,blue,,Tops
Osei-Duro Black Pattern SL Shirt,2,1,3,2,2,2,3,3,2,1,3,1,4,1,,,,,,,,,9/12/2019,32,eBay,Secondhand,,20,shirt,sleeveless,grey,,Tops
Black Tunic SL Shirt,,1,2,,,,1,,1,,1,,,,,,,,1,,1,,1/1/2015,15,Nordstrom Rack,Fast Fashion,,,shirt,sleeveless,black,,Tops
Grey Star Wars Van Gogh SL Shirt,,,,1,,1,,,,,1,,,,,,,1,1,1,,,1/1/2017,20,Target,Fast Fashion,,,shirt,sleeveless,grey,,Tops
Black Spaghetti Strap SL Shirt,,1,,,,,,,,1,1,,,2,2,,1,,1,,1,,8/1/2018,0,Rachel,Hand-me-down,,,shirt,sleeveless,black,,Tops
Purple workout SL shirt ,1,1,1,1,,,,,,,,,,,,,,,,,,,12/2016,20,Nordstrom Rack,Fast Fashion,,,shirt,sleeveless,pink,,Tops
Black and Red Floral Sheer LS Shirt,,1,,,,,,,1,1,1,,,2,2,,1,,1,,1,1,8/1/2018,0,Rachel,Hand-me-down,,,shirt,long sleeve,,,Tops
Vintage Black Tunic LS Shirt,,,,,,,,,,1,,,,,,,,,,,,,12/26/2019,4,Goodwill,Secondhand,,,shirt,long sleeve,,,Tops
Yellow and White Striped MS Shirt,,,,,,,,,,,,1,1,1,1,1,1,,,1,,2,8/1/2017,20,Old Navy,Fast Fashion,,,shirt,mid sleeve,,,Tops
Blue FullSteam SS Shirt,,,,,,,,,,,,,1,,1,1,,1,,,1,,12/9/2018,25,In Brewery,Fast Fashion,,,shirt,short sleeve,,,Tops
Cream Calvin Klein SL Shirt,,2,,,,,,,,3,2,,8,1,1,1,1,2,2,4,,2,1/1/2018,48,Nordstrom Rack/eBay,Second one purchased 9/4/19,Second one purchased 9/4/19,,shirt,sleeveless,,,Tops
Maroon SL Shirt,,2,,,,,,,,1,4,2,1,,,2,2,2,,,1,1,1/1/2018,20,Target,Fast Fashion,,,shirt,sleeveless,,,Tops
Grey Heather Tunic SL Shirt,,,,,,,,,,1,1,1,1,,,,,,,,,,10/8/2019,0,Mom,Hand-me-down,,,shirt,sleeveless,,,Tops
Black Calvin Klein SL Shirt,1,1,,,,,,,,,2,1,1,1,,,,,,,,,9/14/2019,18,eBay,Secondhand,,,shirt,sleeveless,,,Tops
Curator Rust CL Skirt,,3,,1,1,3,1,1,,1,,,2,,2,5,,,,,,,7/18/2019,75,Instagram/Curator SF,Secondhand,,7,skirt,,,calf-length maxi,Bottoms
Black Midi CL Circle Skirt,,,,,,,1,3,,,1,2,,,,,,,,,,,11/12/2019,0,Elegantees ($50),Gift,,,skirt,,,calf-length maxi,Bottoms
Grey FL Maxi Skirt,1,1,,,,,2,,,1,,,,2,2,3,,,,1,2,,1/1/2014,30,Nordstrom Rack,Fast Fashion,,,skirt,,,full-length maxi,Bottoms
Pink and Tan Pattern Maxi Skirt,,,2,,,,,1,,1,,,,,,1,1,,,1,,,7/1/2018,0,Gift,Gift,,,skirt,,,full-length maxi,Bottoms
Light Black Skinny Leg Jeans,1,,,,3,7,2,12,19,1,,,,,,,,,,,,,1/29/20,140,Madewell,New,,,jeans,,,skinny leg,Bottoms
Black Everlane Skinny Leg Jeans,1,,,,,,3,3,5,5,11,5,6,4,,,1,,3,9,15,14,1/9/19,74,Everlane/Online,Fast Fashion,,,jeans,,,skinny leg,Bottoms
Beige Pleated Pants,,1,,,,,,,,,,,,,,,,,,,,,9/19/2020,15,Vintage,Secondhand,,,pants,,,tapered leg,Bottoms
Blue Corduroy Pants ,,,,,,2,,1,5,2,,,,,,,,,,,,,1/29/2020,68,Madewell,New,,,pants,,,wide leg ,Bottoms
Blue Pleated Pants ,3,1,5,4,2,8,,,,,,,,,,,,,,,,,5/11/2020,95,Big Bud Press,Slow Fashion,,,pants,,,straight leg,Bottoms
Brown Paperbag Pants,,3,2,2,5,5,,,,,,,,,,,,,,,,,5/22/2020,77,Athleta,Slow Fashion,,,pants,,,tapered leg,Bottoms
Green Wide-leg Pants,,2,8,3,,,,,,,,3,2,5,,,,,,,,,9/20/2019,30,Poshmark ,Secondhand,,,pants,,,wide leg,Bottoms
Black Blockprint Wide-leg Pants,3,,,,,,,,,,,,,,,,,,,,,,10/22/2020,100,Matter Prints,Slow Fashion,,,pants,,,wide leg,Bottoms
Light Wash Straight Leg Jeans,8,2,3,5,9,,,,,,,,,,,,,,,,,,6/2/2020,175,Decade Studio,Slow Fashion,,,jeans,,,straight leg,Bottoms
Mom Jeans,,,,,,,,,,,,,,,,,,,,,,,11/5/2020,13,Madewell,Fair Trade,,,jeans,,,straight leg,Bottoms
Dark Wash Skinny Leg Jeans,,,,,,,,,,,,,,,,,,,,,,,8/1/2017,30,Old Navy/Online,Fast Fashion,,,jeans,,,skinny leg,Bottoms
Light Wash Skinny Leg Jeans,,,,1,,,,1,,2,1,,,,,,,,,,,,8/1/2017,30,Old Navy ,Fast Fashion,,,jeans,,,skinny leg,Bottoms
Black Girlfriend Leggings,4,3,2,,1,,2,,1,4,5,1,,,,,,1,3,1,2,3,1/1/2016,107,Online/Three pairs,Slow Fashion,,,leggings,,,exercise,Bottoms
Grey Mesh Reebok Leggings,,,,,,,1,,,,,1,,,,,,,,1,,,1/1/2017,15,Ross/Marshalls,Fast Fashion,,,leggings,,,exercise,Bottoms
Grey Athleta Leggings,,,,,,,,,,,,,,,,,,1,2,,,,1/1/2016,30,Athleta,Slow Fashion,,,leggings,,,exercise,Bottoms
Blue Pattern Niyama Sol Leggings,,,,,,,,,,,,,,,,,,,1,,,,1/1/2017,0,Niyama Sol,Gift,,,leggings,,,exercise,Bottoms
Black and Blue Adidas Leggings,,,,,,,,,,,1,,,,,,,1,1,,,,1/1/2017,20,Ross/Marshalls,Fast Fashion,,,leggings,,,exercise,Bottoms
Black Winter Leggings,3,3,,1,,1,4,,8,5,2,,,,,,,,,,,,12/5/2019,106,Athleta,Slow Fashion,,,leggings,,,exercise,Bottoms
Denim Shorts,,,,,,,,,,,,,,,,,,1,,,,,1/1/2016,10,Goodwill,Secondhand,,,shorts,,,straight leg,Bottoms
Grey KL Pencil Skirt,,,,,,,,,,,,2,1,3,1,,,2,,,,,8/1/2017,20,Old Navy,Fast Fashion,,,skirt,,,knee-length pencil,Bottoms
Black KL Pencil Skirt,,,,,,,,,,,,,,,,,,,,,,,10/15/2019,13,Eileen Fisher/Poshmark,Secondhand,,,skirt,,,knee-length pencil,Bottoms
Green Skinny Leg Pants,1,,,,,,,,,2,2,6,4,,3,2,5,6,6,6,2,8,11/1/2018,18,Old Navy/Online,Fast Fashion,,,jeans,,,skinny leg,Bottoms
Black Skinny Leg Jeans,,,,,,,,,,1,2,3,2,7,6,6,4,1,2,1,5,2,10/1/2018,25,Old Navy/Online,Fast Fashion,,,jeans,,,skinny leg,Bottoms
Black Ponte Stretch Pants,1,,,,,,,,,,,,1,5,6,1,1,2,5,5,2,2,1/9/19,50,Everlane/Online,Slow fashion,,,pants,,,skinny leg,Bottoms
Denim Straight Leg Jeans,1,2,,,,,,,,4,4,7,9,,,,,,,,,,10/5/2019,27,Nordstrom Rack,Fast Fashion,Hudson 99% Cotton,,jeans,,,straight leg,Bottoms
Denim Skinny Leg Jeans,,,,,,,,,,1,,1,5,3,7,2,,5,2,5,,,8/1/2018,0,Rachel,Secondhand,,,jeans,,,skinny leg,Bottoms
Purple Suede Pants,1,,,,,,,,,,,,,,,,,,,,,,8/10/2020,4,Rachel,Secondhand,,,pants,,,straight leg,Bottoms
Green Suede Pants,1,,,,,,,1,,8,2,,,,,,,,,,,,12/23/2019,4,Goodwill,Secondhand,,,pants,,,straight leg,Bottoms
Red Silk Pants,,2,,,,,,,,3,1,,,,,,,,,,,,12/23/2019,4,Goodwill,Secondhand,,,pants,,,wide leg,Bottoms
Orange Shorts,,,,,,,,,,,,,,,2,,,2,,,,,1/1/2017,25,Express,Fast Fashion,,,shorts,,,,Bottoms
Green Old Navy Shorts,,,,,,,,,,,,,,,1,,,,,,,,1/1/2015,20,Old Navy,Fast Fashion,,,shorts,,,,Bottoms
Blue Pullover Sweater,,,,,,,1,,2,,,,,1,,,,,,,1,,12/1/2017,0,Brian,Hand-me-down,,,sweater,long sleeve,,,Outerwear
Beige Cable Knit Sweater,2,,,,,,,,,,,,,,,,,,,,,,10/22/2020,10,Plato's Closet,Secondhand,,,sweater,long sleeve,,,Outerwear
Cream Knit Crop Sweater,3,1,,,,,,,,2,,1,2,,,,,,,1,,1,12/1/2014,10,Nordstrom Rack,Fast Fashion,,,sweater,long sleeve,,,Outerwear
Purple and Orange Mockneck Sweater,5,,,,,,,,,,,,,,,,,,,,,,10/22/2020,10,Plato's Closet,Secondhand,,,sweater,long sleeve,,,Outerwear
Cream Cardigan,,1,,,,2,2,4,3,6,2,,,,,,,,,,,,11/28/2019,39,Synergy Organic,Slow Fashion,,,cardigan ,long sleeve,,,Outerwear
Pink and Red Reversible Haori,,2,2,2,1,,,,,,,,,,,,,,,,,,6/26/2020,75,Matter Prints,Slow Fashion,,,cardigan,mid sleeve,,,Outerwear
Grey Cardigan,1,1,,,,1,,1,5,2,5,14,2,,,,,,,,,,10/28/2019,42,TheRealReal/Theory,Secondhand,,,cardigan,long sleeve,,,Outerwear
Grey Heather Blazer Sweater,,,,,,,,,1,1,1,5,4,,,,,,2,2,1,1,5/14/2016,0,Express,Gift,,,sweater,long sleeve,,,Outerwear
Tapestry Jacket,1,2,,,,,,,,,,,,,,,,,,,,,9/4/20,16,Rumors,Secondhand,,,coat/jacket,long sleeve,,,Outerwear
Black Blazer,,,,,,1,1,1,3,4,5,,,,,,,,,,,,12/5/19,103,Athleta,Slow Fashion,,,blazer,long sleeve,,,Outerwear
Black Pleather and Mesh Blazer ,1,,,,,,,,,,,,,,,,,,,,,,8/10/20,3,Rachel ,Secondhand ,,,blazer,long sleeve,,,Outerwear
Blue Quilted Blazer,,,,1,,,1,,1,2,,,,,,,,,,,,,12/28/19,0,TheRealReal/Sandro,Secondhand,,,blazer ,long sleeve,,,Outerwear
Striped Waterfall Blazer,,,2,,,,,,,,,,,,,,,,,,,,8/25/20,20,Instagram - H&M,Second ,,,blazer ,long sleeve ,,,Outerwear
White Blazer,1,,,,,,,,1,,,,,,,,,,2,,,,7/1/17,50,Nordstrom Rack,Fast Fashion,,,blazer,mid sleeve,,,Outerwear
Black Blazer Sweater,1,,,,1,3,,3,2,3,1,2,5,8,2,2,,,6,11,6,3,12/23/18,43,Nordstrom Rack,Fast Fashion,,,sweater,mid sleeve,,,Outerwear
Grey Oversized Poncho Sweater,2,1,,,,1,,2,1,1,,,2,,,,,,,2,,2,1/1/2016,15,Modcloth/Online,Fast Fashion,,,sweater,mid sleeve,,,Outerwear
Grey Cashmere Crop Sweater,1,1,,,,,,1,,5,1,2,2,,,,,,,,,1,8/1/2018,0,Rachel,Hand-me-down,,,sweater,mid sleeve,,,Outerwear
Black Striped Osei-Duro Coat,3,3,,,1,,,9,5,7,3,16,1,,,,,,,,,,10/28/2019,58,TheRealReal/Osei-Duro,Secondhand,,,coat/jacket,long sleeve,,,Outerwear
Black Silky Coat,,,,,1,2,,1,,,2,,,,,,,,,,,,12/23/2019,11,Goodwill,Secondhand,,,coat/jacket,long sleeve,,,Outerwear
Green Trenchcoat,1,,,,,,,,,4,1,,,,,,,,,,,,12/23/2019,11,Goodwill,Secondhand,,,coat/jacket,long sleeve,,,Outerwear
Black London Fog Coat,,,,,,,,3,10,6,6,4,,,,,,,3,15,20,14,2/1/2018,70,SteinMart,Fast Fashion,,,coat/jacket,long sleeve,,,Outerwear
Grey Puffer Coat,,,,,,,,1,9,9,11,3,,,,,,,,1,2,10,2/1/2018,70,SteinMart,Fast Fashion,,,coat/jacket,long sleeve,,,Outerwear
Peru Alpaca Sweater,,,,,,,,,,,,,,,,,,,,,,,12/27/2019,0,Poppee,Secondhand,,,sweater,long sleeve,,,Outerwear
Ugly Christmas Sweater,,,,,,,,,,,1,,,,,,,,,,,,12/1/2018,20,Target,Fast Fashion,,,sweater,long sleeve,,,Outerwear
Brown Leather Jacket,,,,,,,,,,,,,1,1,,,,,,1,1,,1/1/2014,30,Goodwill,Secondhand,,,coat/jacket,long sleeve,,,Outerwear
Red Hilfiger Coat,,,,,,,,,,1,,,1,,,,,,,1,1,,1/1/2013,50,Macy's,Fast Fashion,,,coat/jacket,long sleeve,,,Outerwear
Black Leather Open-Toed Sandals,1,,2,7,1,,,,,1,1,,,,,,,,,,,,10/5/2019,18,Nordstrom Rack ,Fast Fashion,,,sandals,,,,Shoes
Brown Leather Trevi Flats,,1,3,1,1,5,,3,,,,,,,,,,,,,,,3/21/2020,108,Crupon,Slow Fashion ,,,flats,,,,Shoes
Black Leather Iris Loafers,,1,3,2,2,2,6,6,,,,,,,,,,,,,,,3/21/2020,94,Crupon,Slow Fashion,,,flats,,,,Shoes
Blue Leather Sneakers,2,3,4,1,3,,1,1,1,8,8,12,9,,,,,,,,,,10/9/2019,105,Vivobarefoot/Online,Slow Fashion,,,sneakers,,,,Shoes
White Tennis Sneakers,1,1,3,5,1,12,3,9,2,,,,,,,,,,,,,,2/17/2020,120,Vivobarefoot/Online,Slow Fashion,,,sneakers,,,,Shoes
Brown Leather Chukka Boots,,,,,,1,,,6,6,3,8,14,4,12,,,,,,,,8/1/2019,110,Vivobarefoot/Online,Slow Fashion,,,boots,,,,Shoes
Black Lace-up Boots,,,,,,,1,1,6,13,1,,,,,,,,,,,,12/30/2019,198,Drifter Leather,Slow Fashion,,,boots,,,,Shoes
Black Leather Combat Boots,4,2,,,,,1,,5,1,7,9,7,10,,,,,3,14,1,16,1/1/2015,80,Rack Room/DSW,Fast Fashion,,94,boots,,,,Shoes
Brown Leather Hiking Boots,5,1,,,1,,2,4,13,11,8,,,,,,,,,,,,12/2/2019,112,Lems Shoes,Slow Fashion,,,boots,,,,Shoes
Brown Leather Combat Boots,,,,,,,,,,,1,2,2,,,,,,,,18,10,1/1/2015,80,Rack Room/DSW,Fast Fashion,,,boots,,,,Shoes
Blush Suede Flats,,,,,,,,,,,,,,,,1,,,,,,,1/1/2018,30,SteinMart,Fast Fashion,,,flats,,,,Shoes
Grey Suede Wedge Heels,,,,,,,,,,,,,,,,,,4,,,,,1/1/2018,50,Rack Room/DSW,Fast Fashion,,,heels,,,,Shoes
Brown Leather Oxford Heels,,,,,,,,,,,,,,,,,,,1,,,,1/1/2015,0,Gift,Gift,,,heels,,,,Shoes
Black Suede Wedge Heels (Toms),,,,,,,,,,,2,,,2,,,1,,1,,1,,1/1/2015,70,Online,Fast Fashion,,,heels,,,,Shoes
Black Knee High Heeled Boots,,,,,,,,,,,,,1,,,,,,,,,1,1/1/2014,100,Nordstrom Rack,Fast Fashion,,,boots,,,,Shoes
Black Tennis Shoes,1,,,2,,,,,1,,1,1,,,,,,,,,,,11/25/2019,59,Xero Shoes,Fast Fashion,,,sneakers,,,,Shoes
Black Suede Knee High Boots,,,,,,,,,,2,2,1,,,,,,,,,,,1/1/2014,80,Sears,Fast Fashion,,,boots,,,,Shoes
Black Leather Sandals,,,,,,,,,,,,,3,10,9,8,11,16,10,3,5,1,5/1/2018,50,Rack Room/DSW,Fast Fashion,,,sandals,,,,Shoes
Brown Clarks Flipflops,,,,,,,1,,,,,,,,2,,,,,,,,1/1/2013,50,Clarks,Fast Fashion,,,sandals,,,,Shoes
New Balance Sneakers,,,,,,,,,,,,,,1,,,,1,,,1,,1/1/2018,50,New Balance,Fast Fashion,,,sneakers,,,,Shoes
Vibrams Toe Shoes ,,,,1,,,,,,,,,,,,,,,,,2,,12/9/2018,50,Online,Fast Fashion,,,sneakers,,,,Shoes
