,Item,Wears (10/2020),Wears (9/2020),Wears (8/2020),Wears (7/2020),Wears (6/2020),Wears (5/2020),Wears (4/2020),Wears (3/2020),Wears (2/2020),Wears (1/2020),Wears (12/2019),Wears (11/2019),Wears (10/2019),Wears (9/2019),Wears (8/2019),Wears (7/2019),Wears (6/2019),Wears (5/2019),Wears (4/2019),Wears (3/2019),Wears (2/2019),Wears (1/2019),Total Wears,Date Acquired,Cost,Source,Notes,Repairs/Tailoring,Category,Subcategory - Sleeves,Color,Subcategory - Length,Type
0,Brian's White Buttonup LS Shirt,2,1,2,,,,,,,,,,,,,,,,,,,,5,8/9/20,0,Brian,Secondhand ,,shirt,long sleeve,cream/white/tan,,Tops
1,Cream Turtleneck LS Shirt,1,1,,,STORAGE,1,1,,1,2,,1,2,,,,,,,,1,1,12,12/19/18,4,Goodwill,Secondhand,,shirt,long sleeve,cream/white/tan,,Tops
2,Tie Dye Mineo LS Shirt,1,,,,,,2,,2,,,,,,,,,,,,,,5,2/15/2020,35,Andy Mineo,Winter Jam,,shirt,long sleeve,multi,,Tops
3,Forest Green Silk LS Shirt,2,,,,,1,,,1,2,1,2,1,,,,,,,,,,10,10/18/2019,23,Vince/Poshmark,Secondhand,,shirt,long sleeve,green,,Tops
4,Grey Heather LS Shirt,1,,1,1,,2,1,1,1,2,3,1,,1,1,,,,1,1,2,3,23,1/1/2018,15,Old Navy,,,shirt,long sleeve,grey,,Tops
5,Black Elephant LS Shirt,,,1,,,,,,,,,,,,,,,,,,,,2,8/11/2020,0,Rachel,Gift,,shirt,long sleeve,black,,Tops
6,Black LS Shirt,3,1,,,1,1,,1,3,1,,2,2,2,,,,,,1,1,1,20,1/1/2017,10,Nordstrom Rack,,,shirt,long sleeve,black,,Tops
7,Black Ribbed LS Shirt,,,,,,,,,,,,,,,,,,,,,,,2,10/22/2020,10,Plato's Closet,Secondhand,,shirt,long sleeve,black,,Tops
8,Black Turtleneck LS Shirt,1,1,,,1,,2,1,1,1,,1,1,,,,,,2,,2,1,15,12/19/2018,4,Goodwill,Secondhand,,shirt,long sleeve,black,,Tops
9,Black Thermal LS Shirt,,2,,,1,,1,,2,1,2,2,2,,,,,,1,,,,15,1/1/2015,10,Ross/Marshalls,,,shirt,long sleeve,black,,Tops
10,Black Oversized UCF LS Shirt,,,,,,,,,,2,3,1,,,1,,,,,2,1,1,11,1/1/2017,40,Online,,,shirt,long sleeve,black,,Tops
11,Black/Brown Striped Mockneck MS Shirt,1,,1,,,1,,2,3,,,,,,,,,,,,,,8,2/8/2020,90,Iridium Apparel,Indio,,shirt,long sleeve,black,,Tops
12,Blush Madewell MS Shirt,1,,1,1,1,1,STORAGE,STORAGE ,STORAGE,STORAGE,STORAGE,STORAGE,STORAGE,1,,,,,2,2,,1,11,11/1/2018,35,Madewell/Online,,,shirt,mid sleeve,pink,,Tops
13,Green MS Shirt,1,,1,,,,,1,2,1,,,,2,2,1,1,,1,1,1,1,16,1/1/2015,20,Ross/Marshalls,,,shirt,mid sleeve,green,,Tops
14,Black MS Shirt,1,1,1,2,1,2,1,1,1,3,1,4,2,2,,,,,,,,,23,9/8/2019,30,Everlane,,,shirt,mid sleeve,black,,Tops
15,Black Cuyana MS Shirt ,1,1,,1,2,1,,2,2,4,1,,,,,,,,,,,,15,12/24/2019,0,Cuyana,Gift,,shirt,mid sleeve,black,,Tops
16,Black Cutout MS Shirt,,,,STORAGE,STORAGE,,1,2,1,1,,,,,,,,,,,,,5,12/23/2019,0,Mom,Hand-me-down,,shirt,mid sleeve,black,,Tops
17,White Pocket SS Shirt,,1,,,,,,,,,,,,,,,,,,,,,2,9/1/2020,22,Pamut Apparel,Slow Fashion,,shirt,short sleeve,white,,Tops
18,Black Crewneck SS Shirt,1,1,1,3,3,2,,,,1,2,2,,,,,,,,,,,16,11/20/2019,0,Cuyana ,Gift,,shirt ,short sleeve ,black,,Tops
19,Navy Crewneck SS Shirt,1,3,1,1,1,2,1,,2,1,2,2,,,,,,,,,,,17,11/20/2019,0,Cuyana,Gift,,shirt,short sleeve ,blue,,Tops
20,White and Blue Striped Button-Up SS Shirt,,,1,,2,2,,1,,2,1,,,,1,2,,,,3,1,1,18,12/9/2018,0,Rachel,Hand-me-down,,shirt,short sleeve,cream/white/tan,,Tops
21,Mustard Polka Dot SS Shirt,2,,2,2,1,3,,,1,2,,,,,,,,,,,,,13,12/23/2019,0,Mom,Hand-me-down,,shirt,short sleeve,yellow,,Tops
22,Mustard Tie SS Shirt,,2,,,,,,,,,,,,,,,,,,,,,2,8/10/2020,4,Rachel,Hand-me-down,,shirt,short sleeve,yellow,,Tops
23,Red and White Stripe SS Shirt,,1,2,,,,,,,,,,,,,,,,,,,,3,8/10/2020,4,Rachel,Hand-me-down,,shirt,short sleeve,red,,Tops
24,Cream Llama SS Shirt,,,,1,1,,,1,,1,,,,,1,1,,,,,,,6,8/1/2018,20,Target,,,shirt,short sleeve,cream/white/tan,,Tops
25,Grey SS Shirt,1,,1,2,3,,,1,2,2,2,3,1,,,,,,,,,,18,10/23/2019,20,Tradlands/Online,Slow Fashion,,shirt,short sleeve,grey,,Tops
26,Green Square Top SS Shirt,,,,5,,2,1,1,2,1,1,2,2,1,1,2,2,,,2,3,2,31,1/9/2019,14,Everlane/Online,,,shirt,short sleeve,green,,Tops
27,Hot dog SS Shirt ,,,,1,,,,,,,,,,,,,,,,,,,1,1/9/2009,30,Woot!,,,shirt,short sleeve,red,,Tops
28,Purple Cropped SS Shirt,,1,,,,,,,,,,,,,,,,,,,,,2,9/24/2020,40,Athleta,Slow Fashion,,shirt,short sleeve,purple,,Tops
29,Cream Calvin Klein XS SL Shirt,,2,,1,1,2,,,,,,,,,,,,,,,,,7,5/1/2020,22,Calvin Klein,Secondhand,,shirt,short sleeve,cream/white/tan,,Tops
30,Orange and White Blockprint SL Shirt,1,,,,,,,,,,,,,,,,,,,,,,2,10/26/2020,35,Maelu Designs,Slow Fashion,,shirt,sleeveless,orange,,Tops
31,Rust Linen SL Shirt,,1,1,1,1,2,1,2,1,,,,,,,,,,,,,,10,2/22/2020,35,notPerfectLinen,Secondhand,,shirt,sleeveless,orange,,Tops
32,Blue Button-Up SL Shirt,1,,1,,1,1,,1,1,1,1,1,2,1,1,1,,3,1,2,,,20,2/28/2019,32,Tradlands/Online,Slow Fashion,,shirt,sleeveless,blue,,Tops
33,Blue Dogs SL Shirt,1,,,1,1,2,1,1,1,1,2,,,,,,,,,,,,11,11/28/2019,0,Nooworks,Gift,,shirt,sleeveless,blue,,Tops
34,Osei-Duro Black Pattern SL Shirt,2,1,3,2,2,2,3,3,2,1,3,1,4,1,,,,,,,,,30,9/12/2019,32,eBay,Secondhand,20,shirt,sleeveless,grey,,Tops
35,Black Tunic SL Shirt,,1,2,,,,1,,1,,1,,,,,,,,1,,1,,8,1/1/2015,15,Nordstrom Rack,,,shirt,sleeveless,black,,Tops
36,Grey Star Wars Van Gogh SL Shirt,,,,1,,1,,,,,1,,,,,,,1,1,1,,,6,1/1/2017,20,Target,,,shirt,sleeveless,grey,,Tops
37,Black Spaghetti Strap SL Shirt,,1,,,,,,,,1,1,,,2,2,,1,,1,,1,,10,8/1/2018,0,Rachel,Hand-me-down,,shirt,sleeveless,black,,Tops
38,Purple workout SL shirt ,1,1,1,1,,,,,,,,,,,,,,,,,,,4,12/2016,20,Nordstrom Rack,,,shirt,sleeveless,pink,,Tops
41,IN STORAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tops
42,Black and Red Floral Sheer LS Shirt,,1,,,,,STORAGE,STORAGE,1,1,1,,,2,2,,1,,1,,1,1,12,8/1/2018,0,Rachel,Hand-me-down,,shirt,long sleeve,,,Tops
43,Vintage Black Tunic LS Shirt,,,,,,,STORAGE,,,1,,,,,,,,,,,,,1,12/26/2019,4,Goodwill,Secondhand,,shirt,long sleeve,,,Tops
44,Yellow and White Striped MS Shirt,,,,,,,STORAGE,STORAGE ,STORAGE,STORAGE,STORAGE,1,1,1,1,1,1,,,1,,2,10,8/1/2017,20,Old Navy,,,shirt,mid sleeve,,,Tops
45,Blue FullSteam SS Shirt,,,,,,,STORAGE,STORAGE ,STORAGE,STORAGE,,,1,,1,1,,1,,,1,,7,12/9/2018,25,In Brewery,,,shirt,short sleeve,,,Tops
46,Cream Calvin Klein SL Shirt,,2,,,,,STORAGE,STORAGE ,STORAGE,3,2,,8,1,1,1,1,2,2,4,,2,31,1/1/2018,48,Nordstrom Rack/eBay,Second one purchased 9/4/19,,shirt,sleeveless,,,Tops
47,Maroon SL Shirt,,2,,,,,STORAGE,STORAGE ,STORAGE,1,4,2,1,,,2,2,2,,,1,1,18,1/1/2018,20,Target,,,shirt,sleeveless,,,Tops
48,Grey Heather Tunic SL Shirt,,,,,,,STORAGE,STORAGE ,STORAGE,1,1,1,1,,,,,,,,,,4,10/8/2019,0,Mom,Hand-me-down,,shirt,sleeveless,,,Tops
49,Black Calvin Klein SL Shirt,1,1,,,,,STORAGE,STORAGE ,STORAGE,STORAGE,2,1,1,1,,,,,,,,,7,9/14/2019,18,eBay,Secondhand,,shirt,sleeveless,,,Tops
51,Curator Rust CL Skirt,,3,,1,1,3,1,1,,1,,,2,,2,5,,,,,,,21,7/18/2019,75,Instagram/Curator SF,Secondhand,7,skirt,,,calf-length maxi,Bottoms
52,Black Midi CL Circle Skirt,,,,,,,1,3,,,1,2,,,,,,,,,,,7,11/12/2019,0,Elegantees ($50),Gift,,skirt,,,calf-length maxi,Bottoms
53,Grey FL Maxi Skirt,1,1,,,,,2,,,1,,,,2,2,3,,,,1,2,,15,1/1/2014,30,Nordstrom Rack,,,skirt,,,full-length maxi,Bottoms
54,Pink and Tan Pattern Maxi Skirt,,,2,,,,,1,,1,,,,,,1,1,,,1,,,7,7/1/2018,0,Gift,Gift,,skirt,,,full-length maxi,Bottoms
55,Light Black Skinny Leg Jeans,1,,,,3,7,2,12,19,1,,,,,,,,,,,,,45,1/29/20,140,Madewell,New,,jeans,,,skinny leg,Bottoms
56,Black Everlane Skinny Leg Jeans,1,,,,,,3,3,5,5,11,5,6,4,,,1,,3,9,15,14,85,1/9/19,74,Everlane/Online,,,jeans,,,skinny leg,Bottoms
57,Beige Pleated Pants,,1,,,,,,,,,,,,,,,,,,,,,1,9/19/2020,15,Vintage,Secondhand,,pants,,,tapered leg,Bottoms
58,Blue Corduroy Pants ,,,,,,2,,1,5,2,,,,,,,,,,,,,10,1/29/2020,68,Madewell,New,,pants,,,wide leg ,Bottoms
59,Blue Pleated Pants ,3,1,5,4,2,8,,,,,,,,,,,,,,,,,23,5/11/2020,95,Big Bud Press,Slow Fashion,,pants,,,straight leg,Bottoms
60,Brown Paperbag Pants,,3,2,2,5,5,,,,,,,,,,,,,,,,,17,5/22/2020,77,Athleta,Slow Fashion,,pants,,,tapered leg,Bottoms
61,Green Wide-leg Pants,,2,8,3,,,STORAGE ,STORAGE ,STORAGE,STORAGE ,,3,2,5,,,,,,,,,23,9/20/2019,30,Poshmark ,Secondhand,,pants,,,wide leg,Bottoms
62,Black Blockprint Wide-leg Pants,3,,,,,,,,,,,,,,,,,,,,,,4,10/22/2020,100,Matter Prints,Slow Fashion,,pants,,,wide leg,Bottoms
63,Light Wash Straight Leg Jeans,8,2,3,5,9,,,,,,,,,,,,,,,,,,29,6/2/2020,175,Decade Studio,Slow Fashion,,jeans,,,straight leg,Bottoms
64,Mom Jeans,,,,,,,,,,,,,,,,,,,,,,,2,11/5/2020,13,Madewell,Fair Trade,,jeans,,,straight leg,Bottoms
65,Dark Wash Skinny Leg Jeans,,,,,,,,,,,,,,,,,,,,,,,0,8/1/2017,30,Old Navy/Online,,,jeans,,,skinny leg,Bottoms
66,Light Wash Skinny Leg Jeans,,,,1,,,,1,,2,1,,,,,,,,,,,,5,8/1/2017,30,Old Navy ,,,jeans,,,skinny leg,Bottoms
67,Black Girlfriend Leggings,4,3,2,,1,,2,,1,4,5,1,,,,,,1,3,1,2,3,36,1/1/2016,107,Online/Three pairs,Slow Fashion,,leggings,,,exercise,Bottoms
68,Grey Mesh Reebok Leggings,,,,,,,1,,,,,1,,,,,,,,1,,,4,1/1/2017,15,Ross/Marshalls,,,leggings,,,exercise,Bottoms
69,Grey Athleta Leggings,,,,,,,,,,,,,,,,,,1,2,,,,3,1/1/2016,30,Athleta,Slow Fashion,,leggings,,,exercise,Bottoms
70,Blue Pattern Niyama Sol Leggings,,,,,,,,,,,,,,,,,,,1,,,,2,1/1/2017,0,Niyama Sol,Gift,,leggings,,,exercise,Bottoms
71,Black and Blue Adidas Leggings,,,,,,,,,,,1,,,,,,,1,1,,,,4,1/1/2017,20,Ross/Marshalls,,,leggings,,,exercise,Bottoms
72,Black Winter Leggings,3,3,,1,,1,4,,8,5,2,,,,,,,,,,,,30,12/5/2019,106,Athleta,Slow Fashion,,leggings,,,exercise,Bottoms
73,Denim Shorts,,,,,,,,,,,,,,,,,,1,,,,,1,1/1/2016,10,Goodwill,Secondhand,,shorts,,,straight leg,Bottoms
75,Grey KL Pencil Skirt,,,,,,,STORAGE,,,,,2,1,3,1,,,2,,,,,9,8/1/2017,20,Old Navy,,,skirt,,,knee-length pencil,Bottoms
76,Black KL Pencil Skirt,,,,,,,STORAGE,,,,,,,,,,,,,,,,0,10/15/2019,13,Eileen Fisher/Poshmark,Secondhand,,skirt,,,knee-length pencil,Bottoms
77,Green Skinny Leg Pants,1,,,,,,STORAGE ,STORAGE ,STORAGE,2,2,6,4,,3,2,5,6,6,6,2,8,54,11/1/2018,18,Old Navy/Online,,,jeans,,,skinny leg,Bottoms
78,Black Skinny Leg Jeans,,,,,,,STORAGE ,STORAGE ,STORAGE,1,2,3,2,7,6,6,4,1,2,1,5,2,53,10/1/2018,25,Old Navy/Online,,,jeans,,,skinny leg,Bottoms
79,Black Ponte Stretch Pants,1,,,,,,STORAGE ,STORAGE ,STORAGE,STORAGE,,,1,5,6,1,1,2,5,5,2,2,31,1/9/19,50,Everlane/Online,Slow fashion,,pants,,,skinny leg,Bottoms
80,Denim Straight Leg Jeans,1,2,,,,,STORAGE ,STORAGE ,STORAGE,4,4,7,9,,,,,,,,,,27,10/5/2019,27,Nordstrom Rack,Hudson 99% Cotton,,jeans,,,straight leg,Bottoms
81,Denim Skinny Leg Jeans,,,,,,,STORAGE ,STORAGE ,STORAGE,1,,1,5,3,7,2,,5,2,5,,,31,8/1/2018,0,Rachel,Secondhand,,jeans,,,skinny leg,Bottoms
82,Purple Suede Pants,1,,,,,,,,,,,,,,,,,,,,,,1,8/10/2020,4,Rachel,Secondhand,,pants,,,straight leg,Bottoms
83,Green Suede Pants,1,,,,,,STORAGE ,1,STORAGE,8,2,,,,,,,,,,,,12,12/23/2019,4,Goodwill,Secondhand,,pants,,,straight leg,Bottoms
84,Red Silk Pants,,2,,,,,STORAGE ,,,3,1,,,,,,,,,,,,6,12/23/2019,4,Goodwill,Secondhand,,pants,,,wide leg,Bottoms
85,Orange Shorts,,,,,,,STORAGE ,,,,,,,,2,,,2,,,,,6,1/1/2017,25,Express,,,shorts,,,,Bottoms
86,Green Old Navy Shorts,,,,,,,STORAGE ,,,,,,,,1,,,,,,,,1,1/1/2015,20,Old Navy,,,shorts,,,,Bottoms
87,Blue Pullover Sweater,,,,,,,1,,2,,,,,1,,,,,,,1,,5,12/1/2017,0,Brian,Hand-me-down,,sweater,long sleeve,,,Outerwear
88,Beige Cable Knit Sweater,2,,,,,,,,,,,,,,,,,,,,,,5,10/22/2020,10,Plato's Closet,Secondhand,,sweater,long sleeve,,,Outerwear
89,Cream Knit Crop Sweater,3,1,,,,,,,,2,,1,2,,,,,,,1,,1,12,12/1/2014,10,Nordstrom Rack,,,sweater,long sleeve,,,Outerwear
90,Purple and Orange Mockneck Sweater,5,,,,,,,,,,,,,,,,,,,,,,6,10/22/2020,10,Plato's Closet,Secondhand,,sweater,long sleeve,,,Outerwear
91,Cream Cardigan,,1,,,,2,2,4,3,6,2,,,,,,,,,,,,20,11/28/2019,39,Synergy Organic,Slow Fashion,,cardigan ,long sleeve,,,Outerwear
92,Pink and Red Reversible Haori,,2,2,2,1,,,,,,,,,,,,,,,,,,8,6/26/2020,75,Matter Prints,Slow Fashion,,cardigan,mid sleeve,,,Outerwear
93,Grey Cardigan,1,1,,,,1,,1,5,2,5,14,2,,,,,,,,,,32,10/28/2019,42,TheRealReal/Theory,Secondhand,,cardigan,long sleeve,,,Outerwear
94,Grey Heather Blazer Sweater,,,,,,,,,1,1,1,5,4,,,,,,2,2,1,1,19,5/14/2016,0,Express,Gift,,sweater,long sleeve,,,Outerwear
95,Tapestry Jacket,1,2,,,,,,,,,,,,,,,,,,,,,3,9/4/20,16,Rumors,Secondhand,,coat/jacket,long sleeve,,,Outerwear
96,Black Blazer,,,,,,1,1,1,3,4,5,,,,,,,,,,,,15,12/5/19,103,Athleta,Slow Fashion,,blazer,long sleeve,,,Outerwear
97,Black Pleather and Mesh Blazer ,1,,,,,,,,,,,,,,,,,,,,,,1,8/10/20,3,Rachel ,Secondhand ,,blazer,long sleeve,,,Outerwear
98,Blue Quilted Blazer,,,,1,,,1,,1,2,,,,,,,,,,,,,5,12/28/19,0,TheRealReal/Sandro,Secondhand,,blazer ,long sleeve,,,Outerwear
99,Striped Waterfall Blazer,,,2,,,,,,,,,,,,,,,,,,,,2,8/25/20,20,Instagram - H&M,Second ,,blazer ,long sleeve ,,,Outerwear
100,White Blazer,1,,,,,,,,1,,,,,,,,,,2,,,,4,7/1/17,50,Nordstrom Rack,,,blazer,mid sleeve,,,Outerwear
101,Black Blazer Sweater,1,,,,1,3,,3,2,3,1,2,5,8,2,2,,,6,11,6,3,59,12/23/18,43,Nordstrom Rack,,,sweater,mid sleeve,,,Outerwear
102,Grey Oversized Poncho Sweater,2,1,,,,1,,2,1,1,,,2,,,,,,,2,,2,14,1/1/2016,15,Modcloth/Online,,,sweater,mid sleeve,,,Outerwear
103,Grey Cashmere Crop Sweater,1,1,,,,,,1,,5,1,2,2,,,,,,,,,1,14,8/1/2018,0,Rachel,Hand-me-down,,sweater,mid sleeve,,,Outerwear
104,Black Striped Osei-Duro Coat,3,3,,,1,,,9,5,7,3,16,1,,,,,,,,,,48,10/28/2019,58,TheRealReal/Osei-Duro,Secondhand,,coat/jacket,long sleeve,,,Outerwear
105,Black Silky Coat,,,,,1,2,,1,,,2,,,,,,,,,,,,6,12/23/2019,11,Goodwill,Secondhand,,coat/jacket,long sleeve,,,Outerwear
106,Green Trenchcoat,1,,,,,,,,,4,1,,,,,,,,,,,,6,12/23/2019,11,Goodwill,Secondhand,,coat/jacket,long sleeve,,,Outerwear
107,Black London Fog Coat,,,,,,,,3,10,6,6,4,,,,,,,3,15,20,14,88,2/1/2018,70,SteinMart,,,coat/jacket,long sleeve,,,Outerwear
108,Grey Puffer Coat,,,,,,,,1,9,9,11,3,,,,,,,,1,2,10,47,2/1/2018,70,SteinMart,,,coat/jacket,long sleeve,,,Outerwear
110,Peru Alpaca Sweater,,,,,,,STORAGE,,,,,,,,,,,,,,,,0,12/27/2019,0,Poppee,Secondhand,,sweater,long sleeve,,,Outerwear
111,Ugly Christmas Sweater,,,,,,,STORAGE,STORAGE ,STORAGE,STORAGE,1,,,,,,,,,,,,2,12/1/2018,20,Target,,,sweater,long sleeve,,,Outerwear
112,Brown Leather Jacket,,,,,,,STORAGE ,STORAGE ,STORAGE,STORAGE,,,1,1,,,,,,1,1,,4,1/1/2014,30,Goodwill,Secondhand,,coat/jacket,long sleeve,,,Outerwear
113,Red Hilfiger Coat,,,,,,,STORAGE ,STORAGE ,STORAGE,1,,,1,,,,,,,1,1,,4,1/1/2013,50,Macy's,,,coat/jacket,long sleeve,,,Outerwear
114,Black Leather Open-Toed Sandals,1,,2,7,1,,,,,1,1,,,,,,,,,,,,13,10/5/2019,18,Nordstrom Rack ,,,sandals,,,,Shoes
115,Brown Leather Trevi Flats,,1,3,1,1,5,,3,,,,,,,,,,,,,,,14,3/21/2020,108,Crupon,Slow Fashion ,,flats,,,,Shoes
116,Black Leather Iris Loafers,,1,3,2,2,2,6,6,,,,,,,,,,,,,,,22,3/21/2020,94,Crupon,Slow Fashion,,flats,,,,Shoes
117,Blue Leather Sneakers,2,3,4,1,3,,1,1,1,8,8,12,9,,,,,,,,,,54,10/9/2019,105,Vivobarefoot/Online,Slow Fashion,,sneakers,,,,Shoes
118,White Tennis Sneakers,1,1,3,5,1,12,3,9,2,,,,,,,,,,,,,,38,2/17/2020,120,Vivobarefoot/Online,Slow Fashion,,sneakers,,,,Shoes
119,Brown Leather Chukka Boots,,,,,,1,,,6,6,3,8,14,4,12,,,,,,,,54,8/1/2019,110,Vivobarefoot/Online,Slow Fashion,,boots,,,,Shoes
120,Black Lace-up Boots,,,,,,,1,1,6,13,1,,,,,,,,,,,,22,12/30/2019,198,Drifter Leather,Slow Fashion,,boots,,,,Shoes
121,Black Leather Combat Boots,4,2,,,,,1,,5,1,7,9,7,10,,,,,3,14,1,16,88,1/1/2015,80,Rack Room/DSW,,94,boots,,,,Shoes
122,Brown Leather Hiking Boots,5,1,,,1,,2,4,13,11,8,,,,,,,,,,,,45,12/2/2019,112,Lems Shoes,Slow Fashion,,boots,,,,Shoes
123,Brown Leather Combat Boots,,,,,,,,,,,1,2,2,,,,,,,,18,10,33,1/1/2015,80,Rack Room/DSW,,,boots,,,,Shoes
124,Blush Suede Flats,,,,,,,,,,,,,,,,1,,,,,,,1,1/1/2018,30,SteinMart,,,flats,,,,Shoes
125,Grey Suede Wedge Heels,,,,,,,,,,,,,,,,,,4,,,,,5,1/1/2018,50,Rack Room/DSW,,,heels,,,,Shoes
126,Brown Leather Oxford Heels,,,,,,,,,,,,,,,,,,,1,,,,1,1/1/2015,0,Gift,Gift,,heels,,,,Shoes
127,Black Suede Wedge Heels (Toms),,,,,,,,,,,2,,,2,,,1,,1,,1,,8,1/1/2015,70,Online,,,heels,,,,Shoes
128,Black Knee High Heeled Boots,,,,,,,,,,,,,1,,,,,,,,,1,2,1/1/2014,100,Nordstrom Rack,,,boots,,,,Shoes
129,Black Tennis Shoes,1,,,2,,,,,1,,1,1,,,,,,,,,,,6,11/25/2019,59,Xero Shoes,,,sneakers,,,,Shoes
130,Black Suede Knee High Boots,,,,,,,,,,2,2,1,,,,,,,,,,,5,1/1/2014,80,Sears,,,boots,,,,Shoes
131,Black Leather Sandals,,,,,,,,,,,,,3,10,9,8,11,16,10,3,5,1,80,5/1/2018,50,Rack Room/DSW,,,sandals,,,,Shoes
132,Brown Clarks Flipflops,,,,,,,1,,,,,,,,2,,,,,,,,3,1/1/2013,50,Clarks,,,sandals,,,,Shoes
133,New Balance Sneakers,,,,,,,,,,,,,,1,,,,1,,,1,,3,1/1/2018,50,New Balance,,,sneakers,,,,Shoes
134,Vibrams Toe Shoes ,,,,1,,,,,,,,,,,,,,,,,2,,3,12/9/2018,50,Online,,,sneakers,,,,Shoes
