Item,Wears (10/2020),Wears (9/2020),Wears (8/2020),Wears (7/2020),Wears (6/2020),Wears (5/2020),Wears (4/2020),Wears (3/2020),Wears (2/2020),Wears (1/2020),Wears (12/2019),Wears (11/2019),Wears (10/2019),Wears (9/2019),Wears (8/2019),Wears (7/2019),Wears (6/2019),Wears (5/2019),Wears (4/2019),Wears (3/2019),Wears (2/2019),Wears (1/2019),Date Acquired,Cost,Source,Notes,Repairs/Tailoring,Category,Subcategory - Sleeves,Color,Subcategory - Length,Type
Brian's White Buttonup LS Shirt,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8/9/20,0,Brian,Secondhand ,0,shirt,long sleeve,cream/white/tan,,Tops
Cream Turtleneck LS Shirt,1,1,0,0,0,1,1,0,1,2,0,1,2,0,0,0,0,0,0,0,1,1,12/19/18,4,Goodwill,Secondhand,0,shirt,long sleeve,cream/white/tan,,Tops
Tie Dye Mineo LS Shirt,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2/15/2020,35,Andy Mineo,Winter Jam,0,shirt,long sleeve,multi,,Tops
Forest Green Silk LS Shirt,2,0,0,0,0,1,0,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0,10/18/2019,23,Vince/Poshmark,Secondhand,0,shirt,long sleeve,green,,Tops
Grey Heather LS Shirt,1,0,1,1,0,2,1,1,1,2,3,1,0,1,1,0,0,0,1,1,2,3,1/1/2018,15,Old Navy,0,0,shirt,long sleeve,grey,,Tops
Black Elephant LS Shirt,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8/11/2020,0,Rachel,Gift,0,shirt,long sleeve,black,,Tops
Black LS Shirt,3,1,0,0,1,1,0,1,3,1,0,2,2,2,0,0,0,0,0,1,1,1,1/1/2017,10,Nordstrom Rack,0,0,shirt,long sleeve,black,,Tops
Black Ribbed LS Shirt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10/22/2020,10,Plato's Closet,Secondhand,0,shirt,long sleeve,black,,Tops
Black Turtleneck LS Shirt,1,1,0,0,1,0,2,1,1,1,0,1,1,0,0,0,0,0,2,0,2,1,12/19/2018,4,Goodwill,Secondhand,0,shirt,long sleeve,black,,Tops
Black Thermal LS Shirt,0,2,0,0,1,0,1,0,2,1,2,2,2,0,0,0,0,0,1,0,0,0,1/1/2015,10,Ross/Marshalls,0,0,shirt,long sleeve,black,,Tops
Black Oversized UCF LS Shirt,0,0,0,0,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,2,1,1,1/1/2017,40,Online,0,0,shirt,long sleeve,black,,Tops
Black/Brown Striped Mockneck MS Shirt,1,0,1,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2/8/2020,90,Iridium Apparel,Indio,0,shirt,long sleeve,black,,Tops
Blush Madewell MS Shirt,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,1,11/1/2018,35,Madewell/Online,0,0,shirt,mid sleeve,pink,,Tops
Green MS Shirt,1,0,1,0,0,0,0,1,2,1,0,0,0,2,2,1,1,0,1,1,1,1,1/1/2015,20,Ross/Marshalls,0,0,shirt,mid sleeve,green,,Tops
Black MS Shirt,1,1,1,2,1,2,1,1,1,3,1,4,2,2,0,0,0,0,0,0,0,0,9/8/2019,30,Everlane,0,0,shirt,mid sleeve,black,,Tops
Black Cuyana MS Shirt ,1,1,0,1,2,1,0,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,12/24/2019,0,Cuyana,Gift,0,shirt,mid sleeve,black,,Tops
Black Cutout MS Shirt,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12/23/2019,0,Mom,Hand-me-down,0,shirt,mid sleeve,black,,Tops
White Pocket SS Shirt,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9/1/2020,22,Pamut Apparel,Slow Fashion,0,shirt,short sleeve,white,,Tops
Black Crewneck SS Shirt,1,1,1,3,3,2,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,11/20/2019,0,Cuyana ,Gift,0,shirt ,short sleeve ,black,,Tops
Navy Crewneck SS Shirt,1,3,1,1,1,2,1,0,2,1,2,2,0,0,0,0,0,0,0,0,0,0,11/20/2019,0,Cuyana,Gift,0,shirt,short sleeve ,blue,,Tops
White and Blue Striped Button-Up SS Shirt,0,0,1,0,2,2,0,1,0,2,1,0,0,0,1,2,0,0,0,3,1,1,12/9/2018,0,Rachel,Hand-me-down,0,shirt,short sleeve,cream/white/tan,,Tops
Mustard Polka Dot SS Shirt,2,0,2,2,1,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,12/23/2019,0,Mom,Hand-me-down,0,shirt,short sleeve,yellow,,Tops
Mustard Tie SS Shirt,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8/10/2020,4,Rachel,Hand-me-down,0,shirt,short sleeve,yellow,,Tops
Red and White Stripe SS Shirt,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8/10/2020,4,Rachel,Hand-me-down,0,shirt,short sleeve,red,,Tops
Cream Llama SS Shirt,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,8/1/2018,20,Target,0,0,shirt,short sleeve,cream/white/tan,,Tops
Grey SS Shirt,1,0,1,2,3,0,0,1,2,2,2,3,1,0,0,0,0,0,0,0,0,0,10/23/2019,20,Tradlands/Online,Slow Fashion,0,shirt,short sleeve,grey,,Tops
Green Square Top SS Shirt,0,0,0,5,0,2,1,1,2,1,1,2,2,1,1,2,2,0,0,2,3,2,1/9/2019,14,Everlane/Online,0,0,shirt,short sleeve,green,,Tops
Hot dog SS Shirt ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/9/2009,30,Woot!,0,0,shirt,short sleeve,red,,Tops
Purple Cropped SS Shirt,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9/24/2020,40,Athleta,Slow Fashion,0,shirt,short sleeve,purple,,Tops
Cream Calvin Klein XS SL Shirt,0,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/1/2020,22,Calvin Klein,Secondhand,0,shirt,short sleeve,cream/white/tan,,Tops
Orange and White Blockprint SL Shirt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10/26/2020,35,Maelu Designs,Slow Fashion,0,shirt,sleeveless,orange,,Tops
Rust Linen SL Shirt,0,1,1,1,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2020,35,notPerfectLinen,Secondhand,0,shirt,sleeveless,orange,,Tops
Blue Button-Up SL Shirt,1,0,1,0,1,1,0,1,1,1,1,1,2,1,1,1,0,3,1,2,0,0,2/28/2019,32,Tradlands/Online,Slow Fashion,0,shirt,sleeveless,blue,,Tops
Blue Dogs SL Shirt,1,0,0,1,1,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,11/28/2019,0,Nooworks,Gift,0,shirt,sleeveless,blue,,Tops
Osei-Duro Black Pattern SL Shirt,2,1,3,2,2,2,3,3,2,1,3,1,4,1,0,0,0,0,0,0,0,0,9/12/2019,32,eBay,Secondhand,20,shirt,sleeveless,grey,,Tops
Black Tunic SL Shirt,0,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1/1/2015,15,Nordstrom Rack,0,0,shirt,sleeveless,black,,Tops
Grey Star Wars Van Gogh SL Shirt,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1/1/2017,20,Target,0,0,shirt,sleeveless,grey,,Tops
Black Spaghetti Strap SL Shirt,0,1,0,0,0,0,0,0,0,1,1,0,0,2,2,0,1,0,1,0,1,0,8/1/2018,0,Rachel,Hand-me-down,0,shirt,sleeveless,black,,Tops
Purple workout SL shirt ,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/2016,20,Nordstrom Rack,0,0,shirt,sleeveless,pink,,Tops
Black and Red Floral Sheer LS Shirt,0,1,0,0,0,0,0,0,1,1,1,0,0,2,2,0,1,0,1,0,1,1,8/1/2018,0,Rachel,Hand-me-down,0,shirt,long sleeve,0,,Tops
Vintage Black Tunic LS Shirt,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12/26/2019,4,Goodwill,Secondhand,0,shirt,long sleeve,0,,Tops
Yellow and White Striped MS Shirt,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,2,8/1/2017,20,Old Navy,0,0,shirt,mid sleeve,0,,Tops
Blue FullSteam SS Shirt,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,12/9/2018,25,In Brewery,0,0,shirt,short sleeve,0,,Tops
Cream Calvin Klein SL Shirt,0,2,0,0,0,0,0,0,0,3,2,0,8,1,1,1,1,2,2,4,0,2,1/1/2018,48,Nordstrom Rack/eBay,Second one purchased 9/4/19,0,shirt,sleeveless,0,,Tops
Maroon SL Shirt,0,2,0,0,0,0,0,0,0,1,4,2,1,0,0,2,2,2,0,0,1,1,1/1/2018,20,Target,0,0,shirt,sleeveless,0,,Tops
Grey Heather Tunic SL Shirt,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,10/8/2019,0,Mom,Hand-me-down,0,shirt,sleeveless,0,,Tops
Black Calvin Klein SL Shirt,1,1,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,9/14/2019,18,eBay,Secondhand,0,shirt,sleeveless,0,,Tops
Curator Rust CL Skirt,0,3,0,1,1,3,1,1,0,1,0,0,2,0,2,5,0,0,0,0,0,0,7/18/2019,75,Instagram/Curator SF,Secondhand,7,skirt,,,calf-length maxi,Bottoms
Black Midi CL Circle Skirt,0,0,0,0,0,0,1,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,11/12/2019,0,Elegantees ($50),Gift,0,skirt,,,calf-length maxi,Bottoms
Grey FL Maxi Skirt,1,1,0,0,0,0,2,0,0,1,0,0,0,2,2,3,0,0,0,1,2,0,1/1/2014,30,Nordstrom Rack,0,0,skirt,,,full-length maxi,Bottoms
Pink and Tan Pattern Maxi Skirt,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,7/1/2018,0,Gift,Gift,0,skirt,,,full-length maxi,Bottoms
Light Black Skinny Leg Jeans,1,0,0,0,3,7,2,12,19,1,0,0,0,0,0,0,0,0,0,0,0,0,1/29/20,140,Madewell,New,0,jeans,,,skinny leg,Bottoms
Black Everlane Skinny Leg Jeans,1,0,0,0,0,0,3,3,5,5,11,5,6,4,0,0,1,0,3,9,15,14,1/9/19,74,Everlane/Online,0,0,jeans,,,skinny leg,Bottoms
Beige Pleated Pants,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9/19/2020,15,Vintage,Secondhand,0,pants,,,tapered leg,Bottoms
Blue Corduroy Pants ,0,0,0,0,0,2,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,1/29/2020,68,Madewell,New,0,pants,,,wide leg ,Bottoms
Blue Pleated Pants ,3,1,5,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/11/2020,95,Big Bud Press,Slow Fashion,0,pants,,,straight leg,Bottoms
Brown Paperbag Pants,0,3,2,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/22/2020,77,Athleta,Slow Fashion,0,pants,,,tapered leg,Bottoms
Green Wide-leg Pants,0,2,8,3,0,0,0,0,0,0,0,3,2,5,0,0,0,0,0,0,0,0,9/20/2019,30,Poshmark ,Secondhand,0,pants,,,wide leg,Bottoms
Black Blockprint Wide-leg Pants,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10/22/2020,100,Matter Prints,Slow Fashion,0,pants,,,wide leg,Bottoms
Light Wash Straight Leg Jeans,8,2,3,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/2/2020,175,Decade Studio,Slow Fashion,0,jeans,,,straight leg,Bottoms
Mom Jeans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11/5/2020,13,Madewell,Fair Trade,0,jeans,,,straight leg,Bottoms
Dark Wash Skinny Leg Jeans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8/1/2017,30,Old Navy/Online,0,0,jeans,,,skinny leg,Bottoms
Light Wash Skinny Leg Jeans,0,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8/1/2017,30,Old Navy ,0,0,jeans,,,skinny leg,Bottoms
Black Girlfriend Leggings,4,3,2,0,1,0,2,0,1,4,5,1,0,0,0,0,0,1,3,1,2,3,1/1/2016,107,Online/Three pairs,Slow Fashion,0,leggings,,,exercise,Bottoms
Grey Mesh Reebok Leggings,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1/1/2017,15,Ross/Marshalls,0,0,leggings,,,exercise,Bottoms
Grey Athleta Leggings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1/1/2016,30,Athleta,Slow Fashion,0,leggings,,,exercise,Bottoms
Blue Pattern Niyama Sol Leggings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1/1/2017,0,Niyama Sol,Gift,0,leggings,,,exercise,Bottoms
Black and Blue Adidas Leggings,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1/1/2017,20,Ross/Marshalls,0,0,leggings,,,exercise,Bottoms
Black Winter Leggings,3,3,0,1,0,1,4,0,8,5,2,0,0,0,0,0,0,0,0,0,0,0,12/5/2019,106,Athleta,Slow Fashion,0,leggings,,,exercise,Bottoms
Denim Shorts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1/1/2016,10,Goodwill,Secondhand,0,shorts,,,straight leg,Bottoms
Grey KL Pencil Skirt,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0,0,2,0,0,0,0,8/1/2017,20,Old Navy,0,0,skirt,,,knee-length pencil,Bottoms
Black KL Pencil Skirt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10/15/2019,13,Eileen Fisher/Poshmark,Secondhand,0,skirt,,,knee-length pencil,Bottoms
Green Skinny Leg Pants,1,0,0,0,0,0,0,0,0,2,2,6,4,0,3,2,5,6,6,6,2,8,11/1/2018,18,Old Navy/Online,0,0,jeans,,,skinny leg,Bottoms
Black Skinny Leg Jeans,0,0,0,0,0,0,0,0,0,1,2,3,2,7,6,6,4,1,2,1,5,2,10/1/2018,25,Old Navy/Online,0,0,jeans,,,skinny leg,Bottoms
Black Ponte Stretch Pants,1,0,0,0,0,0,0,0,0,0,0,0,1,5,6,1,1,2,5,5,2,2,1/9/19,50,Everlane/Online,Slow fashion,0,pants,,,skinny leg,Bottoms
Denim Straight Leg Jeans,1,2,0,0,0,0,0,0,0,4,4,7,9,0,0,0,0,0,0,0,0,0,10/5/2019,27,Nordstrom Rack,Hudson 99% Cotton,0,jeans,,,straight leg,Bottoms
Denim Skinny Leg Jeans,0,0,0,0,0,0,0,0,0,1,0,1,5,3,7,2,0,5,2,5,0,0,8/1/2018,0,Rachel,Secondhand,0,jeans,,,skinny leg,Bottoms
Purple Suede Pants,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8/10/2020,4,Rachel,Secondhand,0,pants,,,straight leg,Bottoms
Green Suede Pants,1,0,0,0,0,0,0,1,0,8,2,0,0,0,0,0,0,0,0,0,0,0,12/23/2019,4,Goodwill,Secondhand,0,pants,,,straight leg,Bottoms
Red Silk Pants,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,12/23/2019,4,Goodwill,Secondhand,0,pants,,,wide leg,Bottoms
Orange Shorts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1/1/2017,25,Express,0,0,shorts,,,0,Bottoms
Green Old Navy Shorts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1/1/2015,20,Old Navy,0,0,shorts,,,0,Bottoms
Blue Pullover Sweater,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,12/1/2017,0,Brian,Hand-me-down,0,sweater,long sleeve,,,Outerwear
Beige Cable Knit Sweater,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10/22/2020,10,Plato's Closet,Secondhand,0,sweater,long sleeve,,,Outerwear
Cream Knit Crop Sweater,3,1,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,1,0,1,12/1/2014,10,Nordstrom Rack,0,0,sweater,long sleeve,,,Outerwear
Purple and Orange Mockneck Sweater,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10/22/2020,10,Plato's Closet,Secondhand,0,sweater,long sleeve,,,Outerwear
Cream Cardigan,0,1,0,0,0,2,2,4,3,6,2,0,0,0,0,0,0,0,0,0,0,0,11/28/2019,39,Synergy Organic,Slow Fashion,0,cardigan ,long sleeve,,,Outerwear
Pink and Red Reversible Haori,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/26/2020,75,Matter Prints,Slow Fashion,0,cardigan,mid sleeve,,,Outerwear
Grey Cardigan,1,1,0,0,0,1,0,1,5,2,5,14,2,0,0,0,0,0,0,0,0,0,10/28/2019,42,TheRealReal/Theory,Secondhand,0,cardigan,long sleeve,,,Outerwear
Grey Heather Blazer Sweater,0,0,0,0,0,0,0,0,1,1,1,5,4,0,0,0,0,0,2,2,1,1,5/14/2016,0,Express,Gift,0,sweater,long sleeve,,,Outerwear
Tapestry Jacket,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9/4/20,16,Rumors,Secondhand,0,coat/jacket,long sleeve,,,Outerwear
Black Blazer,0,0,0,0,0,1,1,1,3,4,5,0,0,0,0,0,0,0,0,0,0,0,12/5/19,103,Athleta,Slow Fashion,0,blazer,long sleeve,,,Outerwear
Black Pleather and Mesh Blazer ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8/10/20,3,Rachel ,Secondhand ,0,blazer,long sleeve,,,Outerwear
Blue Quilted Blazer,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,12/28/19,0,TheRealReal/Sandro,Secondhand,0,blazer ,long sleeve,,,Outerwear
Striped Waterfall Blazer,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8/25/20,20,Instagram - H&M,Second ,0,blazer ,long sleeve ,,,Outerwear
White Blazer,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,7/1/17,50,Nordstrom Rack,0,0,blazer,mid sleeve,,,Outerwear
Black Blazer Sweater,1,0,0,0,1,3,0,3,2,3,1,2,5,8,2,2,0,0,6,11,6,3,12/23/18,43,Nordstrom Rack,0,0,sweater,mid sleeve,,,Outerwear
Grey Oversized Poncho Sweater,2,1,0,0,0,1,0,2,1,1,0,0,2,0,0,0,0,0,0,2,0,2,1/1/2016,15,Modcloth/Online,0,0,sweater,mid sleeve,,,Outerwear
Grey Cashmere Crop Sweater,1,1,0,0,0,0,0,1,0,5,1,2,2,0,0,0,0,0,0,0,0,1,8/1/2018,0,Rachel,Hand-me-down,0,sweater,mid sleeve,,,Outerwear
Black Striped Osei-Duro Coat,3,3,0,0,1,0,0,9,5,7,3,16,1,0,0,0,0,0,0,0,0,0,10/28/2019,58,TheRealReal/Osei-Duro,Secondhand,0,coat/jacket,long sleeve,,,Outerwear
Black Silky Coat,0,0,0,0,1,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12/23/2019,11,Goodwill,Secondhand,0,coat/jacket,long sleeve,,,Outerwear
Green Trenchcoat,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,12/23/2019,11,Goodwill,Secondhand,0,coat/jacket,long sleeve,,,Outerwear
Black London Fog Coat,0,0,0,0,0,0,0,3,10,6,6,4,0,0,0,0,0,0,3,15,20,14,2/1/2018,70,SteinMart,0,0,coat/jacket,long sleeve,,,Outerwear
Grey Puffer Coat,0,0,0,0,0,0,0,1,9,9,11,3,0,0,0,0,0,0,0,1,2,10,2/1/2018,70,SteinMart,0,0,coat/jacket,long sleeve,,,Outerwear
Peru Alpaca Sweater,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/27/2019,0,Poppee,Secondhand,0,sweater,long sleeve,,,Outerwear
Ugly Christmas Sweater,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12/1/2018,20,Target,0,0,sweater,long sleeve,,,Outerwear
Brown Leather Jacket,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1/1/2014,30,Goodwill,Secondhand,0,coat/jacket,long sleeve,,,Outerwear
Red Hilfiger Coat,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1/1/2013,50,Macy's,0,0,coat/jacket,long sleeve,,,Outerwear
Black Leather Open-Toed Sandals,1,0,2,7,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10/5/2019,18,Nordstrom Rack ,0,0,sandals,,,,Shoes
Brown Leather Trevi Flats,0,1,3,1,1,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/21/2020,108,Crupon,Slow Fashion ,0,flats,,,,Shoes
Black Leather Iris Loafers,0,1,3,2,2,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/21/2020,94,Crupon,Slow Fashion,0,flats,,,,Shoes
Blue Leather Sneakers,2,3,4,1,3,0,1,1,1,8,8,12,9,0,0,0,0,0,0,0,0,0,10/9/2019,105,Vivobarefoot/Online,Slow Fashion,0,sneakers,,,,Shoes
White Tennis Sneakers,1,1,3,5,1,12,3,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2/17/2020,120,Vivobarefoot/Online,Slow Fashion,0,sneakers,,,,Shoes
Brown Leather Chukka Boots,0,0,0,0,0,1,0,0,6,6,3,8,14,4,12,0,0,0,0,0,0,0,8/1/2019,110,Vivobarefoot/Online,Slow Fashion,0,boots,,,,Shoes
Black Lace-up Boots,0,0,0,0,0,0,1,1,6,13,1,0,0,0,0,0,0,0,0,0,0,0,12/30/2019,198,Drifter Leather,Slow Fashion,0,boots,,,,Shoes
Black Leather Combat Boots,4,2,0,0,0,0,1,0,5,1,7,9,7,10,0,0,0,0,3,14,1,16,1/1/2015,80,Rack Room/DSW,0,94,boots,,,,Shoes
Brown Leather Hiking Boots,5,1,0,0,1,0,2,4,13,11,8,0,0,0,0,0,0,0,0,0,0,0,12/2/2019,112,Lems Shoes,Slow Fashion,0,boots,,,,Shoes
Brown Leather Combat Boots,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,18,10,1/1/2015,80,Rack Room/DSW,0,0,boots,,,,Shoes
Blush Suede Flats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1/1/2018,30,SteinMart,0,0,flats,,,,Shoes
Grey Suede Wedge Heels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1/1/2018,50,Rack Room/DSW,0,0,heels,,,,Shoes
Brown Leather Oxford Heels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1/1/2015,0,Gift,Gift,0,heels,,,,Shoes
Black Suede Wedge Heels (Toms),0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,1,0,1,0,1/1/2015,70,Online,0,0,heels,,,,Shoes
Black Knee High Heeled Boots,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1/1/2014,100,Nordstrom Rack,0,0,boots,,,,Shoes
Black Tennis Shoes,1,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11/25/2019,59,Xero Shoes,0,0,sneakers,,,,Shoes
Black Suede Knee High Boots,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,1/1/2014,80,Sears,0,0,boots,,,,Shoes
Black Leather Sandals,0,0,0,0,0,0,0,0,0,0,0,0,3,10,9,8,11,16,10,3,5,1,5/1/2018,50,Rack Room/DSW,0,0,sandals,,,,Shoes
Brown Clarks Flipflops,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1/1/2013,50,Clarks,0,0,sandals,,,,Shoes
New Balance Sneakers,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1/1/2018,50,New Balance,0,0,sneakers,,,,Shoes
Vibrams Toe Shoes ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12/9/2018,50,Online,0,0,sneakers,,,,Shoes
